Log file open, 03/11/21 04:05:56
LogInit: LLM is enabled
[2021.03.11-00.48.29:093][857]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.11-00.48.29:093][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.11-00.48.29:093][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.11-00.48.29:108][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.11-00.48.29:108][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.11-00.48.29:108][857]LogInit: FAudioDevice initialized.
[2021.03.11-00.48.29:108][857]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level01'.
[2021.03.11-00.48.29:119][857]LogLoad: Game class is 'GameModeBase'
[2021.03.11-00.48.29:125][857]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.11-11.48.29
[2021.03.11-00.48.29:306][857]LogWorld: Bringing up level for play took: 0.186277
[2021.03.11-00.48.29:306][857]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.03.11-00.48.29:308][857]PIE: Server logged in
[2021.03.11-00.48.29:309][857]PIE: Play in editor total start time 0.459 seconds.
[2021.03.11-00.48.29:309][857]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.11-00.48.29:309][857]LogRemoteSession: Started listening on port 2049
[2021.03.11-00.48.54:815][849]LogDisplayClusterModule: Stopping game...
[2021.03.11-00.48.54:815][849]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.11-00.48.54:815][849]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.11-00.48.54:815][849]LogDisplayClusterInput: Releasing input devices...
[2021.03.11-00.48.54:815][849]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.11-00.48.54:815][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.11-00.48.54:815][849]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.11-00.48.54:815][849]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.11-00.48.54:816][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.11-00.48.54:824][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.11-00.48.54:832][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.11-00.48.54:842][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.11-00.48.54:842][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.11-00.48.54:843][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.11-00.48.54:882][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.11-00.48.54:892][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.11-00.48.54:924][850]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.03.11-00.49.04:472][986]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.11-00.49.08:141][416]Cmd: TRANSACTION UNDO
[2021.03.11-00.49.08:141][416]LogEditorTransaction: Undo Clicking on Actors
[2021.03.11-00.49.08:210][416]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.11-00.49.08:232][416]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.11-00.49.08:234][416]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2021.03.11-00.49.08:237][416]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2021.03.11-00.49.08:239][416]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.11-00.49.08:262][416]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.11-00.49.08:273][416]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.11-00.49.08:286][416]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.11-00.49.08:289][416]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.11-00.49.08:682][425]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 72
[2021.03.11-00.49.08:712][427]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 71
[2021.03.11-00.49.08:712][427]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 70
[2021.03.11-00.49.08:712][427]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 69
[2021.03.11-00.49.08:742][429]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 68
[2021.03.11-00.49.08:771][431]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 67
[2021.03.11-00.49.08:827][435]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 66
[2021.03.11-00.49.08:827][435]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 65
[2021.03.11-00.49.08:842][436]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 64
[2021.03.11-00.49.08:886][438]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 63
[2021.03.11-00.49.08:900][438]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 62
[2021.03.11-00.49.09:215][453]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 61
[2021.03.11-00.49.09:215][453]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 60
[2021.03.11-00.49.09:420][463]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 59
[2021.03.11-00.49.09:531][468]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 58
[2021.03.11-00.49.09:594][471]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 57
[2021.03.11-00.49.09:976][488]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 56
[2021.03.11-00.49.10:155][497]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 55
[2021.03.11-00.49.10:652][519]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 54
[2021.03.11-00.49.10:673][520]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 53
[2021.03.11-00.49.10:776][526]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 52
[2021.03.11-00.49.10:915][533]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 51
[2021.03.11-00.49.11:111][545]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 50
[2021.03.11-00.49.11:166][548]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 49
[2021.03.11-00.49.11:182][548]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 48
[2021.03.11-00.49.11:195][549]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 47
[2021.03.11-00.49.11:289][556]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 46
[2021.03.11-00.49.11:424][563]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 45
[2021.03.11-00.49.11:579][571]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 44
[2021.03.11-00.49.11:579][571]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 43
[2021.03.11-00.49.11:593][572]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 42
[2021.03.11-00.49.11:656][576]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 41
[2021.03.11-00.49.11:766][582]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 40
[2021.03.11-00.49.11:942][593]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 39
[2021.03.11-00.49.11:942][593]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 38
[2021.03.11-00.49.12:015][598]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 37
[2021.03.11-00.49.12:089][601]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 36
[2021.03.11-00.49.12:202][608]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 35
[2021.03.11-00.49.12:268][612]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 34
[2021.03.11-00.49.12:280][612]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 33
[2021.03.11-00.49.12:332][615]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.11-00.49.12:412][619]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 31
[2021.03.11-00.49.12:432][620]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 30
[2021.03.11-00.49.12:735][638]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 29
[2021.03.11-00.49.12:763][640]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 28
[2021.03.11-00.49.12:777][641]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 27
[2021.03.11-00.49.12:975][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.11-00.49.13:039][658]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 25
[2021.03.11-00.49.13:108][662]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 24
[2021.03.11-00.49.13:108][662]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 23
[2021.03.11-00.49.13:120][663]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 22
[2021.03.11-00.49.13:212][669]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.11-00.49.13:386][680]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.11-00.49.13:415][682]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2021.03.11-00.49.13:442][682]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2021.03.11-00.49.13:442][682]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2021.03.11-00.49.13:616][692]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.03.11-00.49.13:698][697]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 15
[2021.03.11-00.49.13:715][698]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2021.03.11-00.49.13:745][700]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.11-00.49.13:777][702]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 12
[2021.03.11-00.49.13:825][705]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 11
[2021.03.11-00.49.13:858][707]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.03.11-00.49.14:016][716]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.03.11-00.49.14:107][721]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.03.11-00.49.14:139][723]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2021.03.11-00.49.14:153][724]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.03.11-00.49.14:169][725]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.03.11-00.49.14:221][728]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.11-00.49.14:237][729]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.03.11-00.49.14:279][732]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.03.11-00.49.14:310][733]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.03.11-00.49.14:430][737]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.11-00.49.14:430][737]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.11-00.49.14:430][737]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.11-00.49.14:430][737]MaterialEditorStats: Texture samplers: 5/16
[2021.03.11-00.49.14:431][737]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.11-00.49.38:144][173]LogTemp: Repeating last play command: Selected Viewport
[2021.03.11-00.49.38:152][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.11-00.49.38:152][173]PIE: New page: PIE session: Level01 (11 Mar 2021, 10:49:38 pm)
[2021.03.11-00.49.38:181][173]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.11-00.49.38:378][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.197407s)
[2021.03.11-00.49.38:379][173]LogAIModule: Creating AISystem for world Level01
[2021.03.11-00.49.38:379][173]LogPlayLevel: PIE: World Init took: (0.000836s)
[2021.03.11-00.49.38:379][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.198357s)
[2021.03.11-00.49.38:391][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.03.11-00.49.38:394][173]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.11-00.49.38:394][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.11-00.49.38:394][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.11-00.49.38:394][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.11-00.49.38:394][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.11-00.49.38:394][173]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.11-00.49.38:394][173]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.11-00.49.38:394][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.11-00.49.38:394][173]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.11-00.49.38:395][173]LogAudio: Display: Using built-in audio occlusion.
[2021.03.11-00.49.38:395][173]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.11-00.49.38:398][173]LogAudioMixer: Display: 0: FrontLeft
[2021.03.11-00.49.38:398][173]LogAudioMixer: Display: 1: FrontRight
[2021.03.11-00.49.38:417][173]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.11-00.49.38:417][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.11-00.49.38:417][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.11-00.49.38:417][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.11-00.49.38:417][173]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.11-00.49.38:417][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.11-00.49.38:417][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.11-00.49.38:418][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.11-00.49.38:418][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.11-00.49.38:418][173]LogInit: FAudioDevice initialized.
[2021.03.11-00.49.38:418][173]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level01'.
[2021.03.11-00.49.38:439][173]LogLoad: Game class is 'GameModeBase'
[2021.03.11-00.49.38:445][173]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.11-11.49.38
