Log file open, 03/21/21 03:24:56
LogInit: LLM is enabled
[2021.03.20-20.07.44:215][974]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.03.20-20.07.44:450][987]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.07.45:290][ 71]MaterialEditorStats: Base pass shader: 117 instructions
[2021.03.20-20.07.45:290][ 71]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.03.20-20.07.45:290][ 71]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.20-20.07.45:290][ 71]MaterialEditorStats: Texture samplers: 2/16
[2021.03.20-20.07.59:079][559]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\User\Downloads\MENG_RETOPOLOGY_FIX_BaseColor.FUCKING_E_initialShadingGroup.png)
[2021.03.20-20.07.59:146][559]LogTexture: Display: Building textures: MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup (AutoDXT, 2048X2048)
[2021.03.20-20.08.08:323][195]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.08:334][195]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.20-20.08.08:355][195]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.08.08:355][195]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.08.08:355][195]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.08.08:355][195]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.08.08:355][195]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.08.08:355][195]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.20-20.08.08:356][195]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.20-20.08.08:356][195]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.08.08:356][195]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.08.08:356][195]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.08.08:356][195]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.08.08:356][195]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.08.08:358][195]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.20-20.08.08:733][217]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.20-20.08.08:930][226]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.03.20-20.08.08:953][227]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.20-20.08.08:989][229]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.20-20.08.09:368][258]MaterialEditorStats: Base pass shader: 117 instructions
[2021.03.20-20.08.09:368][258]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.03.20-20.08.09:368][258]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.20-20.08.09:368][258]MaterialEditorStats: Texture samplers: 2/16
[2021.03.20-20.08.12:539][560]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.12:548][560]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.08.12:549][560]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.08.12:550][560]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.20-20.08.12:932][580]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.20-20.08.13:001][584]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.20-20.08.13:001][584]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.20-20.08.13:001][584]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.03.20-20.08.13:488][621]MaterialEditorStats: Base pass shader: 120 instructions
[2021.03.20-20.08.13:488][621]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2021.03.20-20.08.13:488][621]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.20-20.08.13:488][621]MaterialEditorStats: Texture samplers: 3/16
[2021.03.20-20.08.13:488][621]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.03.20-20.08.13:488][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.03.20-20.08.17:171][949]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.08.17:179][949]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.08.18:818][113]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.08.18:826][113]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.08.18:827][113]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.20-20.08.18:832][113]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.19:212][133]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.20-20.08.19:267][136]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.03.20-20.08.19:285][137]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 14
[2021.03.20-20.08.19:285][137]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.20-20.08.19:398][144]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.03.20-20.08.19:437][146]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.20-20.08.19:478][148]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.03.20-20.08.19:498][149]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 9
[2021.03.20-20.08.19:498][149]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.03.20-20.08.19:533][151]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.03.20-20.08.19:597][155]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.03.20-20.08.19:652][158]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.03.20-20.08.19:728][162]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.20-20.08.19:729][162]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.03.20-20.08.19:746][163]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.20-20.08.19:881][170]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.03.20-20.08.19:999][176]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.20:006][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.03.20-20.08.20:006][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 11
[2021.03.20-20.08.20:006][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 10
[2021.03.20-20.08.20:036][177]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.03.20-20.08.20:093][181]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.03.20-20.08.20:152][185]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.03.20-20.08.20:227][190]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6
[2021.03.20-20.08.20:257][192]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.03.20-20.08.20:257][192]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.03.20-20.08.20:298][195]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.03.20-20.08.20:311][196]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.20-20.08.20:505][208]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.03.20-20.08.23:184][516]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.08.23:203][517]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.08.26:154][835]MaterialEditorStats: Base pass shader: 120 instructions
[2021.03.20-20.08.26:154][835]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2021.03.20-20.08.26:154][835]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.20-20.08.26:154][835]MaterialEditorStats: Texture samplers: 3/16
[2021.03.20-20.08.26:154][835]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.03.20-20.08.26:154][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.03.20-20.08.26:888][881]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.08.26:908][882]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.08.30:471][271]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.30:482][271]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.08.30:485][271]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.08.30:486][271]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.08.30:876][283]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.20-20.08.30:947][287]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 15
[2021.03.20-20.08.30:947][287]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2021.03.20-20.08.30:966][288]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.20-20.08.31:142][295]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2021.03.20-20.08.31:155][295]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2021.03.20-20.08.31:160][295]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.03.20-20.08.31:184][296]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2021.03.20-20.08.31:203][297]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.20-20.08.31:240][299]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.03.20-20.08.31:289][302]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.03.20-20.08.31:423][309]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.03.20-20.08.31:423][309]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.08.31:475][312]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.03.20-20.08.31:509][314]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.08.31:636][321]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.20-20.08.32:226][361]MaterialEditorStats: Base pass shader: 120 instructions
[2021.03.20-20.08.32:226][361]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2021.03.20-20.08.32:226][361]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.20-20.08.32:226][361]MaterialEditorStats: Texture samplers: 3/16
[2021.03.20-20.08.32:226][361]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.03.20-20.08.32:226][361]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.03.20-20.08.39:475][  4]LogMaterialEditor: Saving and Compiling material HairMaterial
[2021.03.20-20.08.39:893][  4]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
