Log file open, 03/14/21 17:45:05
LogInit: LLM is enabled
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.48.59:459][  9]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.03.14-06.49.05:523][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.03.14-06.49.08:241][696]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.14-06.49.08:256][696]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/Character/Meng/standardSurface3SG.standardSurface3SG
	Asset Name: /Game/Character/Meng/standardSurface2SG.standardSurface2SG
	Asset Name: /Game/Character/Meng/initialShadingGroup.initialShadingGroup
	Asset Name: /Game/Character/Meng/MengBody.MengBody
	Asset Name: /Game/Character/Meng/hairPhysicalShader2SG.hairPhysicalShader2SG
[2021.03.14-06.49.09:539][696]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2021.03.14-06.49.09:900][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.03.14-06.49.09:911][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.03.14-06.49.09:919][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.03.14-06.49.09:927][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.03.14-06.49.09:934][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.03.14-06.49.09:942][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.03.14-06.49.09:950][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.03.14-06.49.14:662][823]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\User\Downloads\t_pose_meng.fbx)
[2021.03.14-06.49.14:668][823]LogFbx: Loading FBX Scene from C:\Users\User\Downloads\t_pose_meng.fbx
[2021.03.14-06.49.14:711][823]LogFbx: FBX Scene Loaded Succesfully
[2021.03.14-06.49.27:603][823]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.14-06.49.27:626][823]LogMaterial: Display: Material /Game/Character/Meng/initialShadingGroup6.initialShadingGroup6 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.14-06.49.27:627][823]LogMaterial: Display: Missing cached shader map for material initialShadingGroup6, compiling. 
[2021.03.14-06.49.27:665][823]LogMaterial: Display: Missing cached shader map for material initialShadingGroup6, compiling. 
[2021.03.14-06.49.27:681][823]LogFbx: Triangulating skeletal mesh ToothBottom
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 40
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 28
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.14-06.49.27:694][823]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.03.14-06.49.27:694][823]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.14-06.49.27:702][823]LogSkeletalMesh: Section 0: Material=0, 460 triangles
[2021.03.14-06.49.27:704][823]LogSkeletalMesh: Building Skeletal Mesh t_pose_meng_ToothBottom...
[2021.03.14-06.49.27:711][823]LogSkeletalMesh: Section 0: Material=0, 460 triangles
[2021.03.14-06.49.27:712][823]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Character/Meng/t_pose_meng.t_pose_meng_ToothBottom
[2021.03.14-06.49.27:714][823]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2021.03.14-06.49.27:715][823]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.14-06.49.27:715][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-06.49.27:719][823]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
