Log file open, 03/27/21 03:20:48
LogInit: LLM is enabled
[2021.03.26-16.29.24:663][915]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-16.29.24:673][915]LogSkeletalMesh: Built Skeletal Mesh [0.17s] /Game/Character/Meng/Animation/Scene13-14/13-14.13-14
[2021.03.26-16.29.24:718][915]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.29.24:718][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(0) Hips
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(1) Spine
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(2) Spine1
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(3) Spine2
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(4) Neck
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(5) Head
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(6) HeadTop_End
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(7) joint21
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(8) joint24
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(9) joint25
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(10) joint22
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(11) joint23
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(12) ToothBottom
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(13) joint26
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(14) joint27
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(15) joint28
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(16) joint271
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(17) RightShoulder
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(18) RightArm
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(19) RightForeArm
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(20) RightHand
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(25) joint10
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(26) joint11
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(27) joint12
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(28) joint13
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(29) joint14
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(30) joint15
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(31) joint16
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(32) joint17
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(33) joint18
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(34) joint19
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(35) joint20
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(36) leftShoulder
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(37) leftArm
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(38) leftForeArm
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(39) leftHand
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(41) RightHandIndex22
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(42) RightHandIndex33
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(43) RightHandIndex44
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(44) leftHandindex
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(45) joint115
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(46) joint126
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(47) joint137
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(48) leftHandlittle
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(49) joint158
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(50) joint169
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(51) joint1710
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(52) joint1811
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(53) joint1912
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(54) joint2013
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(55) RightUpLeg
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(56) RightLeg
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(57) RightFoot
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(58) RightToeBase
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(59) RightToe_End
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(61) leftLeg
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(62) leftFoot
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(63) leftToeBase
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(64) leftToe_End
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(65) TailBase
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(66) tail01
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(67) tail02
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(68) tail03
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(69) tail04
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(70) tail05
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(71) tail06
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(72) tail07
[2021.03.26-16.29.24:723][915]LogFbx: SortedLinks :(73) tailend
[2021.03.26-16.29.24:727][915]LogFbx: Parsing AnimStack Take 001
[2021.03.26-16.29.24:728][915]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.29.24:728][915]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.29.24:728][915]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.29.24:728][915]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.29.24:728][915]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.29.24:728][915]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.29.24:728][915]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.29.24:728][915]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.29.28:394][915]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (857.871765,2628.598877,229.647446|84.782288,180.000000,90.000000|0.702000,0.702000,0.702000), 
Converted Global Transform (-0.000348,-23.720959,-0.652780|5.217718,-90.000000,-90.000000|1.000000,1.000000,1.000000)
[2021.03.26-16.29.28:411][915]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene13-14/13-14_Anim.13-14_Anim
[2021.03.26-16.29.28:424][915]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.26-16.29.28:424][915]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.26-16.29.28:424][915]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.26-16.29.28:424][915]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.26-16.29.28:425][915]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.26-16.29.28:425][915]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-16.29.28:425][915]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-16.29.28:425][915]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.03.26-16.29.31:121][153]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Meng/Animation/Scene13-14/13-14_Anim.13-14_Anim
[2021.03.26-16.29.31:125][153]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.26-16.29.31:405][153]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.26-16.29.44:341][520]LogSlate: Window '13-14_Anim' being destroyed
[2021.03.26-16.29.44:348][520]LogSlate: Window '13-14_Anim' being destroyed
[2021.03.26-16.29.44:348][520]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.29.44:348][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.29.44:375][520]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.29.44:375][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.29.49:908][172]Cmd: DELETE
[2021.03.26-16.29.49:908][172]Cmd: ACTOR DELETE
[2021.03.26-16.29.49:937][172]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.26-16.29.49:948][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.03.26-16.29.49:957][172]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2021.03.26-16.30.09:283][442]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (13-14_Anim)
[2021.03.26-16.30.16:832][329]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.26-16.30.16:839][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.26-16.30.16:839][329]PIE: New page: PIE session: Level01 (27 Mar 2021, 2:30:16 pm)
[2021.03.26-16.30.16:839][329]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.26-16.30.17:046][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.206449s)
[2021.03.26-16.30.17:047][329]LogAIModule: Creating AISystem for world Level01
[2021.03.26-16.30.17:047][329]LogPlayLevel: PIE: World Init took: (0.000831s)
[2021.03.26-16.30.17:047][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.207388s)
[2021.03.26-16.30.17:061][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.03.26-16.30.17:065][329]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.26-16.30.17:065][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.26-16.30.17:065][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.26-16.30.17:065][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.26-16.30.17:065][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.26-16.30.17:065][329]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.26-16.30.17:065][329]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.26-16.30.17:065][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.26-16.30.17:065][329]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.26-16.30.17:065][329]LogAudio: Display: Using built-in audio occlusion.
[2021.03.26-16.30.17:065][329]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.26-16.30.17:068][329]LogAudioMixer: Display: 0: FrontLeft
[2021.03.26-16.30.17:068][329]LogAudioMixer: Display: 1: FrontRight
[2021.03.26-16.30.17:072][329]LogAudioMixer: Display: Using Audio Device Echo Cancelling Speakerphone (Sennheiser SP 20 for Lync)
[2021.03.26-16.30.17:072][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.26-16.30.17:072][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.26-16.30.17:072][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.26-16.30.17:073][329]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.26-16.30.17:073][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.26-16.30.17:073][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.26-16.30.17:089][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.26-16.30.17:089][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.26-16.30.17:089][329]LogInit: FAudioDevice initialized.
[2021.03.26-16.30.17:089][329]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level01'.
[2021.03.26-16.30.17:111][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-16.30.17:112][329]LogLoad: Game class is 'GameModeBase'
[2021.03.26-16.30.17:119][329]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.27-03.30.17
[2021.03.26-16.30.17:312][329]LogWorld: Bringing up level for play took: 0.200519
[2021.03.26-16.30.17:313][329]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.03.26-16.30.17:316][329]PIE: Server logged in
[2021.03.26-16.30.17:317][329]PIE: Play in editor total start time 0.48 seconds.
[2021.03.26-16.30.17:317][329]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.26-16.30.17:317][329]LogRemoteSession: Started listening on port 2049
[2021.03.26-16.30.22:731][926]LogDisplayClusterModule: Stopping game...
[2021.03.26-16.30.22:731][926]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.26-16.30.22:731][926]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.26-16.30.22:731][926]LogDisplayClusterInput: Releasing input devices...
[2021.03.26-16.30.22:731][926]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.26-16.30.22:731][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-16.30.22:731][926]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.26-16.30.22:732][926]LogSlate: Window 'JaChu Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.26-16.30.22:741][926]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.30.22:742][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.30.22:748][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.26-16.30.22:762][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.30.22:772][926]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.26-16.30.22:772][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-16.30.22:773][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-16.30.22:794][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.26-16.30.22:822][927]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.03.26-16.30.24:875][169]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (13-14_Anim)
[2021.03.26-16.30.25:445][236]Cmd: DELETE
[2021.03.26-16.30.25:445][236]Cmd: ACTOR DELETE
[2021.03.26-16.30.25:473][236]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.26-16.30.25:482][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.26-16.30.25:485][236]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2021.03.26-16.30.34:186][237]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.26-16.30.34:201][237]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.26-16.30.37:628][649]LogContentBrowser: Attempting asset rename: NewFolder -> Scene19
[2021.03.26-16.30.37:628][649]LogContentBrowser: End creating deferred item NewFolder
[2021.03.26-16.30.39:703][888]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.26-16.30.39:716][888]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.26-16.30.43:576][352]LogContentBrowser: Attempting asset rename: NewFolder -> Scene28
[2021.03.26-16.30.43:576][352]LogContentBrowser: End creating deferred item NewFolder
[2021.03.26-16.30.48:438][641]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\19.fbx)
[2021.03.26-16.30.48:445][641]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\19.fbx
[2021.03.26-16.30.48:494][641]LogFbx: FBX Scene Loaded Succesfully
[2021.03.26-16.30.50:193][641]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.26-16.30.50:209][641]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.26-16.30.50:209][641]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.26-16.30.50:209][641]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.26-16.30.50:209][641]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
