Log file open, 03/22/21 18:49:09
LogInit: LLM is enabled
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.22-19.37.15:512][119]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.22-19.37.15:512][119]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.22-19.37.15:512][119]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.22-19.37.15:512][119]Cmd: r.HLOD 0
[2021.03.22-19.37.15:516][119]LogMovieRenderPipeline: Movie Pipeline completed. Duration: +00:00:20.087
[2021.03.22-19.37.15:581][119]LogDisplayClusterModule: Stopping game...
[2021.03.22-19.37.15:581][119]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.22-19.37.15:581][119]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.22-19.37.15:581][119]LogDisplayClusterInput: Releasing input devices...
[2021.03.22-19.37.15:581][119]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.22-19.37.15:581][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-19.37.15:581][119]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.22-19.37.15:581][119]LogSlate: Window 'Movie Pipeline Render (Preview) [Job 1/1 Total] Current Job: 100% Completed.' being destroyed
[2021.03.22-19.37.15:585][119]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.22-19.37.15:587][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-19.37.15:597][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-19.37.15:601][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-19.37.15:612][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-19.37.15:613][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-19.37.15:657][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2021.03.22-19.37.15:673][120]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase finished 0 jobs in +00:00:20.787.
[2021.03.22-19.37.15:754][123]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2021.03.22-19.39.01:566][408]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.22-19.39.16:265][340]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2021.03.22-19.39.16:265][340]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2021.03.22-19.39.16:265][340]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2021.03.23-06.39.16
[2021.03.22-19.39.16:275][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-19.39.16:275][340]PIE: New page: PIE session: Level01 (23 Mar 2021, 5:39:16 pm)
[2021.03.22-19.39.16:276][340]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.22-19.39.16:494][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.218805s)
[2021.03.22-19.39.16:495][340]LogAIModule: Creating AISystem for world Level01
[2021.03.22-19.39.16:495][340]LogPlayLevel: PIE: World Init took: (0.000969s)
[2021.03.22-19.39.16:495][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.219898s)
[2021.03.22-19.39.16:506][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2021.03.22-19.39.16:508][340]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2021.03.22-19.39.16:508][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-19.39.16:508][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-19.39.16:508][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-19.39.16:508][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-19.39.16:508][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-19.39.16:508][340]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-19.39.16:508][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-19.39.16:508][340]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-19.39.16:509][340]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-19.39.16:509][340]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-19.39.16:512][340]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-19.39.16:512][340]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-19.39.16:532][340]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.22-19.39.16:532][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-19.39.16:533][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-19.39.16:533][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-19.39.16:533][340]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-19.39.16:533][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-19.39.16:533][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-19.39.16:550][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-19.39.16:550][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-19.39.16:550][340]LogInit: FAudioDevice initialized.
[2021.03.22-19.39.16:550][340]LogAudio: Display: Audio Device (ID: 32) registered with world 'Level01'.
[2021.03.22-19.39.16:551][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-19.39.16:551][340]LogPlayLevel: Creating new non-realtime audio mixer
[2021.03.22-19.39.16:551][340]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: False
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-19.39.16:551][340]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-19.39.16:551][340]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: Using Audio Device Non-realtime Renderer
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-19.39.16:551][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-19.39.16:552][340]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-19.39.16:552][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-19.39.16:552][340]LogInit: FAudioDevice initialized.
[2021.03.22-19.39.16:552][340]LogAudio: Display: Audio Device (ID: 33) registered with world 'Level01'.
[2021.03.22-19.39.16:552][340]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.22-19.39.16:553][340]LogLoad: Game class is 'MoviePipelineGameMode'
[2021.03.22-19.39.16:560][340]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.23-06.39.16
[2021.03.22-19.39.16:748][340]LogWorld: Bringing up level for play took: 0.194569
[2021.03.22-19.39.16:748][340]LogOnline: OSS: Creating online subsystem instance for: :Context_43
[2021.03.22-19.39.16:749][340]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.03.22-19.39.16:754][340]PIE: Server logged in
[2021.03.22-19.39.16:756][340]PIE: Play in editor total start time 0.484 seconds.
[2021.03.22-19.39.16:756][340]LogMovieRenderPipeline: [926340] Initializing overall Movie Pipeline
[2021.03.22-19.39.16:756][340]LogMovieRenderPipeline: Job has a master preset specified, updating local master configuration from preset.
[2021.03.22-19.39.16:793][340]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2021.03.22-19.39.16:793][340]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.22-19.39.16:793][340]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.22-19.39.16:793][340]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2021.03.22-19.39.16:793][340]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.22-19.39.16:793][340]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.22-19.39.16:793][340]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.22-19.39.16:793][340]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.0'
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.22-19.39.16:793][340]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1'
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.22-19.39.16:793][340]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.22-19.39.16:793][340]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.22-19.39.16:794][340]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.22-19.39.16:794][340]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
