Log file open, 03/09/21 01:51:34
LogInit: LLM is enabled
[2021.03.08-15.31.39:163][ 75]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.08-15.31.39:182][ 76]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 11
[2021.03.08-15.31.39:308][ 82]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.03.08-15.31.39:329][ 83]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.08-15.31.39:442][ 88]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.08-15.31.39:466][ 89]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2021.03.08-15.31.39:533][ 92]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-15.31.39:613][ 96]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.03.08-15.31.39:654][ 98]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.03.08-15.31.39:654][ 98]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.03.08-15.31.39:687][ 99]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.08-15.31.39:706][100]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2021.03.08-15.31.39:845][106]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.08-15.31.39:845][106]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.08-15.31.39:845][106]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.08-15.31.39:845][106]MaterialEditorStats: Texture samplers: 5/16
[2021.03.08-15.31.39:845][106]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.08-15.31.43:686][423]LogMaterialEditor: Applying material WaterAttributes
[2021.03.08-15.31.44:119][423]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-15.31.44:158][423]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 30
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 29
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 28
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 27
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 25
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 24
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 23
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 21
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 20
[2021.03.08-15.31.44:160][423]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 19
[2021.03.08-15.31.44:182][423]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.31.44:275][423]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.31.44:308][423]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.31.44:381][423]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 180
[2021.03.08-15.31.44:381][423]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 179
[2021.03.08-15.31.44:382][423]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.31.44:451][423]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.31.44:525][423]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 434
[2021.03.08-15.31.44:525][423]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 433
[2021.03.08-15.31.44:525][423]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 432
[2021.03.08-15.31.44:525][423]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 431
[2021.03.08-15.31.44:525][423]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 430
[2021.03.08-15.31.44:525][423]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 429
[2021.03.08-15.31.44:525][423]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.31.44:602][423]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 556
[2021.03.08-15.31.44:602][423]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 683
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 682
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 681
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 808
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 807
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 806
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 805
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 804
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 803
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 802
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 801
[2021.03.08-15.31.45:014][423]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 800
[2021.03.08-15.31.45:015][423]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 799
[2021.03.08-15.31.45:051][423]LogMaterial: Display: Missing cached shader map for material Material_2, compiling. 
[2021.03.08-15.31.45:109][425]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 836
[2021.03.08-15.31.45:111][425]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 835
[2021.03.08-15.31.45:138][426]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 834
[2021.03.08-15.31.45:174][428]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 833
[2021.03.08-15.31.45:193][429]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 832
[2021.03.08-15.31.45:193][429]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 831
[2021.03.08-15.31.45:334][437]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 830
[2021.03.08-15.31.45:355][438]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 829
[2021.03.08-15.31.45:375][439]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 828
[2021.03.08-15.31.45:430][442]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 827
[2021.03.08-15.31.45:485][445]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 826
[2021.03.08-15.31.45:485][445]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 825
[2021.03.08-15.31.45:532][447]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 824
[2021.03.08-15.31.45:532][447]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 823
[2021.03.08-15.31.45:550][448]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 822
[2021.03.08-15.31.45:611][451]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 821
[2021.03.08-15.31.45:737][457]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 820
[2021.03.08-15.31.45:765][458]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 819
[2021.03.08-15.31.45:918][464]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 818
[2021.03.08-15.31.45:970][466]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 817
[2021.03.08-15.31.46:139][471]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 816
[2021.03.08-15.31.46:139][471]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 815
[2021.03.08-15.31.46:292][474]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 814
[2021.03.08-15.31.46:567][480]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 813
[2021.03.08-15.31.46:888][492]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 812
[2021.03.08-15.31.46:988][496]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 811
[2021.03.08-15.31.47:613][520]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 801
[2021.03.08-15.31.47:640][521]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 791
[2021.03.08-15.31.47:869][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 781
[2021.03.08-15.31.47:951][535]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 771
[2021.03.08-15.31.48:254][551]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 761
[2021.03.08-15.31.51:153][726]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 751
[2021.03.08-15.31.51:636][755]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 741
[2021.03.08-15.31.51:744][761]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 731
[2021.03.08-15.31.51:744][761]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 721
[2021.03.08-15.31.51:827][766]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 711
[2021.03.08-15.31.51:875][769]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 701
[2021.03.08-15.31.51:992][773]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.08-15.31.51:992][773]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.08-15.31.51:992][773]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.08-15.31.51:992][773]MaterialEditorStats: Texture samplers: 5/16
[2021.03.08-15.31.51:992][773]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.08-15.31.56:707][ 43]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.08-15.31.56:781][ 43]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.08-15.31.56:806][ 43]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.08-15.31.57:039][ 48]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-15.31.57:109][ 48]Water Texture Update Time: 0.110585 secs
[2021.03.08-15.31.57:254][ 49]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.08-15.32.00:495][246]LogEditorViewport: Clicking on Actor (context menu): WaterBodyRiver (WaterBodyRiver3)
[2021.03.08-15.32.01:196][282]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 691
[2021.03.08-15.32.01:611][314]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 681
[2021.03.08-15.32.02:280][357]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-15.32.03:500][412]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 671
[2021.03.08-15.32.03:633][420]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 661
[2021.03.08-15.32.08:722][731]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 651
[2021.03.08-15.32.11:984][921]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 641
[2021.03.08-15.32.12:763][974]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 631
[2021.03.08-15.32.14:920][112]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 621
[2021.03.08-15.32.15:215][129]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 611
[2021.03.08-15.32.15:368][138]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 601
[2021.03.08-15.32.16:249][188]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 591
[2021.03.08-15.32.16:653][212]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 581
[2021.03.08-15.32.20:261][432]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 571
[2021.03.08-15.32.23:290][622]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 561
[2021.03.08-15.32.24:649][702]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 551
[2021.03.08-15.32.30:637][ 55]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 541
[2021.03.08-15.32.32:250][151]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 531
[2021.03.08-15.32.32:473][166]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 521
[2021.03.08-15.32.32:996][204]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 511
[2021.03.08-15.32.33:439][232]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 501
[2021.03.08-15.32.35:724][363]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 491
[2021.03.08-15.32.36:964][438]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 481
[2021.03.08-15.32.39:992][630]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 471
[2021.03.08-15.32.43:589][838]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 461
[2021.03.08-15.32.45:142][938]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 451
[2021.03.08-15.32.45:409][955]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 441
[2021.03.08-15.32.45:674][972]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 431
[2021.03.08-15.32.46:547][ 23]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 421
[2021.03.08-15.32.48:442][137]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 411
[2021.03.08-15.32.50:561][255]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 401
[2021.03.08-15.32.50:780][270]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 391
[2021.03.08-15.32.50:996][284]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 381
[2021.03.08-15.32.51:549][318]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 371
[2021.03.08-15.32.56:773][631]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 361
[2021.03.08-15.33.00:519][861]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 351
[2021.03.08-15.33.03:566][ 52]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 341
[2021.03.08-15.33.03:661][ 59]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 331
[2021.03.08-15.33.04:291][100]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 321
[2021.03.08-15.33.04:576][117]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 311
[2021.03.08-15.33.06:953][252]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 301
[2021.03.08-15.33.09:819][438]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 291
[2021.03.08-15.33.10:057][453]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 281
[2021.03.08-15.33.12:509][585]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 271
[2021.03.08-15.33.15:449][765]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 261
[2021.03.08-15.33.17:400][887]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 251
[2021.03.08-15.33.18:473][947]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 241
[2021.03.08-15.33.21:946][167]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 231
