Log file open, 03/09/21 01:16:51
LogInit: LLM is enabled
[2021.03.08-14.31.26:838][628]LogTexture: Display: Building textures: Texture2D_301 (BGRA8, 64X64)
[2021.03.08-14.31.26:839][628]LogTexture: Display: Building textures: Texture2D_302 (BGRA8, 64X64)
[2021.03.08-14.31.26:839][628]LogTexture: Display: Building textures: Texture2D_305 (BGRA8, 64X64)
[2021.03.08-14.31.26:840][628]LogTexture: Display: Building textures: Texture2D_307 (BGRA8, 64X64)
[2021.03.08-14.31.26:840][628]LogTexture: Display: Building textures: Texture2D_308 (BGRA8, 64X64)
[2021.03.08-14.31.26:840][628]LogTexture: Display: Building textures: Texture2D_310 (BGRA8, 64X64)
[2021.03.08-14.31.26:841][628]LogTexture: Display: Building textures: Texture2D_311 (BGRA8, 64X64)
[2021.03.08-14.31.26:841][628]LogTexture: Display: Building textures: Texture2D_313 (BGRA8, 64X64)
[2021.03.08-14.31.26:842][628]LogTexture: Display: Building textures: Texture2D_316 (BGRA8, 64X64)
[2021.03.08-14.31.26:842][628]LogTexture: Display: Building textures: Texture2D_318 (BGRA8, 64X64)
[2021.03.08-14.31.26:842][628]LogTexture: Display: Building textures: Texture2D_320 (BGRA8, 64X64)
[2021.03.08-14.31.26:843][628]LogTexture: Display: Building textures: Texture2D_322 (BGRA8, 64X64)
[2021.03.08-14.31.26:843][628]LogTexture: Display: Building textures: Texture2D_323 (BGRA8, 64X64)
[2021.03.08-14.31.26:843][628]LogTexture: Display: Building textures: Texture2D_326 (BGRA8, 64X64)
[2021.03.08-14.31.26:844][628]LogTexture: Display: Building textures: Texture2D_328 (BGRA8, 64X64)
[2021.03.08-14.31.26:844][628]LogTexture: Display: Building textures: Texture2D_330 (BGRA8, 64X64)
[2021.03.08-14.31.26:845][628]LogTexture: Display: Building textures: Texture2D_331 (BGRA8, 64X64)
[2021.03.08-14.31.26:845][628]LogTexture: Display: Building textures: Texture2D_333 (BGRA8, 64X64)
[2021.03.08-14.31.26:845][628]LogTexture: Display: Building textures: Texture2D_338 (BGRA8, 64X64)
[2021.03.08-14.31.26:846][628]LogTexture: Display: Building textures: Texture2D_339 (BGRA8, 64X64)
[2021.03.08-14.31.26:846][628]LogTexture: Display: Building textures: Texture2D_340 (BGRA8, 64X64)
[2021.03.08-14.31.26:846][628]LogTexture: Display: Building textures: Texture2D_342 (BGRA8, 64X64)
[2021.03.08-14.31.26:847][628]LogTexture: Display: Building textures: Texture2D_343 (BGRA8, 64X64)
[2021.03.08-14.31.26:847][628]LogTexture: Display: Building textures: Texture2D_344 (BGRA8, 64X64)
[2021.03.08-14.31.26:847][628]LogTexture: Display: Building textures: Texture2D_346 (BGRA8, 64X64)
[2021.03.08-14.31.26:847][628]LogTexture: Display: Building textures: Texture2D_347 (BGRA8, 64X64)
[2021.03.08-14.31.26:848][628]LogTexture: Display: Building textures: Texture2D_348 (BGRA8, 64X64)
[2021.03.08-14.31.26:848][628]LogTexture: Display: Building textures: Texture2D_349 (BGRA8, 64X64)
[2021.03.08-14.31.26:848][628]LogTexture: Display: Building textures: Texture2D_351 (BGRA8, 64X64)
[2021.03.08-14.31.26:849][628]LogTexture: Display: Building textures: Texture2D_353 (BGRA8, 64X64)
[2021.03.08-14.31.26:849][628]LogTexture: Display: Building textures: Texture2D_354 (BGRA8, 64X64)
[2021.03.08-14.31.26:849][628]LogTexture: Display: Building textures: Texture2D_355 (BGRA8, 64X64)
[2021.03.08-14.31.26:850][628]LogTexture: Display: Building textures: Texture2D_357 (BGRA8, 64X64)
[2021.03.08-14.31.26:850][628]LogTexture: Display: Building textures: Texture2D_358 (BGRA8, 64X64)
[2021.03.08-14.31.26:850][628]LogTexture: Display: Building textures: Texture2D_359 (BGRA8, 64X64)
[2021.03.08-14.31.26:850][628]LogTexture: Display: Building textures: Texture2D_360 (BGRA8, 64X64)
[2021.03.08-14.31.26:851][628]LogTexture: Display: Building textures: Texture2D_362 (BGRA8, 64X64)
[2021.03.08-14.31.26:851][628]LogTexture: Display: Building textures: Texture2D_363 (BGRA8, 64X64)
[2021.03.08-14.31.26:851][628]LogTexture: Display: Building textures: Texture2D_364 (BGRA8, 64X64)
[2021.03.08-14.31.26:852][628]LogTexture: Display: Building textures: Texture2D_365 (BGRA8, 64X64)
[2021.03.08-14.31.26:852][628]LogTexture: Display: Building textures: Texture2D_369 (BGRA8, 64X64)
[2021.03.08-14.31.26:853][628]LogTexture: Display: Building textures: Texture2D_376 (BGRA8, 64X64)
[2021.03.08-14.31.26:853][628]LogTexture: Display: Building textures: Texture2D_380 (BGRA8, 64X64)
[2021.03.08-14.31.26:853][628]LogTexture: Display: Building textures: Texture2D_382 (BGRA8, 64X64)
[2021.03.08-14.31.26:854][628]LogTexture: Display: Building textures: Texture2D_383 (BGRA8, 64X64)
[2021.03.08-14.31.26:854][628]LogTexture: Display: Building textures: Texture2D_385 (BGRA8, 64X64)
[2021.03.08-14.31.26:854][628]LogTexture: Display: Building textures: Texture2D_386 (BGRA8, 64X64)
[2021.03.08-14.31.26:855][628]LogTexture: Display: Building textures: Texture2D_387 (BGRA8, 64X64)
[2021.03.08-14.31.26:855][628]LogTexture: Display: Building textures: Texture2D_388 (BGRA8, 64X64)
[2021.03.08-14.31.26:855][628]LogTexture: Display: Building textures: Texture2D_390 (BGRA8, 64X64)
[2021.03.08-14.31.26:855][628]LogTexture: Display: Building textures: Texture2D_391 (BGRA8, 64X64)
[2021.03.08-14.31.26:856][628]LogTexture: Display: Building textures: Texture2D_398 (BGRA8, 64X64)
[2021.03.08-14.31.26:857][628]LogTexture: Display: Building textures: Texture2D_401 (BGRA8, 64X64)
[2021.03.08-14.31.26:857][628]LogTexture: Display: Building textures: Texture2D_403 (BGRA8, 64X64)
[2021.03.08-14.31.26:858][628]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.03.08-14.31.26:860][628]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X512)
[2021.03.08-14.31.26:862][628]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 64X64)
[2021.03.08-14.31.26:863][628]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 64X64)
[2021.03.08-14.31.26:863][628]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 64X64)
[2021.03.08-14.31.26:863][628]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 64X64)
[2021.03.08-14.31.26:863][628]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 64X64)
[2021.03.08-14.31.26:864][628]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 64X64)
[2021.03.08-14.31.26:864][628]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 64X64)
[2021.03.08-14.31.26:864][628]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 64X64)
[2021.03.08-14.31.26:865][628]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 64X64)
[2021.03.08-14.31.26:865][628]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.03.08-14.31.26:865][628]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 64X64)
[2021.03.08-14.31.26:866][628]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 64X64)
[2021.03.08-14.31.26:866][628]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 64X64)
[2021.03.08-14.31.26:866][628]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 64X64)
[2021.03.08-14.31.26:866][628]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 64X64)
[2021.03.08-14.31.26:867][628]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 64X64)
[2021.03.08-14.31.26:867][628]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 64X64)
[2021.03.08-14.31.26:867][628]LogTexture: Display: Building textures: Texture2D_89 (BGRA8, 64X64)
[2021.03.08-14.31.26:867][628]LogTexture: Display: Building textures: Texture2D_90 (BGRA8, 64X64)
[2021.03.08-14.31.26:868][628]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 64X64)
[2021.03.08-14.31.26:868][628]LogTexture: Display: Building textures: Texture2D_92 (BGRA8, 64X64)
[2021.03.08-14.31.26:868][628]LogTexture: Display: Building textures: Texture2D_93 (BGRA8, 64X64)
[2021.03.08-14.31.26:868][628]LogTexture: Display: Building textures: Texture2D_94 (BGRA8, 64X64)
[2021.03.08-14.31.26:869][628]LogTexture: Display: Building textures: Texture2D_95 (BGRA8, 64X64)
[2021.03.08-14.31.26:869][628]LogTexture: Display: Building textures: Texture2D_96 (BGRA8, 64X64)
[2021.03.08-14.31.26:869][628]LogTexture: Display: Building textures: Texture2D_97 (BGRA8, 64X64)
[2021.03.08-14.31.26:870][628]LogTexture: Display: Building textures: Texture2D_98 (BGRA8, 64X64)
[2021.03.08-14.31.26:870][628]LogTexture: Display: Building textures: Texture2D_99 (BGRA8, 64X64)
[2021.03.08-14.31.28:041][758]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.28:071][758]Water Texture Update Time: 0.037913 secs
[2021.03.08-14.31.31:361][143]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.31:390][143]Water Texture Update Time: 0.039755 secs
[2021.03.08-14.31.42:009][268]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.42:038][268]Water Texture Update Time: 0.036760 secs
[2021.03.08-14.31.42:267][291]Cmd: TRANSACTION UNDO
[2021.03.08-14.31.42:267][291]LogEditorTransaction: Undo Rotate Actors
[2021.03.08-14.31.42:381][296]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.42:410][296]Water Texture Update Time: 0.036443 secs
[2021.03.08-14.31.48:594][961]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.48:622][961]Water Texture Update Time: 0.035771 secs
[2021.03.08-14.31.48:721][967]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.48:750][967]Water Texture Update Time: 0.035535 secs
[2021.03.08-14.31.48:917][980]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.48:945][980]Water Texture Update Time: 0.035938 secs
[2021.03.08-14.31.49:316][ 19]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.49:345][ 19]Water Texture Update Time: 0.036021 secs
[2021.03.08-14.31.49:500][ 32]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.49:529][ 32]Water Texture Update Time: 0.036076 secs
[2021.03.08-14.31.49:644][ 40]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.49:672][ 40]Water Texture Update Time: 0.036411 secs
[2021.03.08-14.31.49:894][ 61]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.49:923][ 61]Water Texture Update Time: 0.037372 secs
[2021.03.08-14.31.50:023][ 67]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.50:051][ 67]Water Texture Update Time: 0.036473 secs
[2021.03.08-14.31.50:145][ 72]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.50:174][ 72]Water Texture Update Time: 0.036124 secs
[2021.03.08-14.31.50:294][ 78]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.50:323][ 78]Water Texture Update Time: 0.036536 secs
[2021.03.08-14.31.54:936][591]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.54:965][591]Water Texture Update Time: 0.036054 secs
[2021.03.08-14.31.55:716][639]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.55:746][639]Water Texture Update Time: 0.035916 secs
[2021.03.08-14.31.55:866][645]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.55:894][645]Water Texture Update Time: 0.035433 secs
[2021.03.08-14.31.56:582][707]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.56:611][707]Water Texture Update Time: 0.036542 secs
[2021.03.08-14.31.56:861][722]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.56:889][722]Water Texture Update Time: 0.035609 secs
[2021.03.08-14.31.57:170][749]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.57:198][749]Water Texture Update Time: 0.035659 secs
[2021.03.08-14.31.57:655][795]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.31.57:684][795]Water Texture Update Time: 0.035996 secs
[2021.03.08-14.32.00:127][ 26]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.00:156][ 26]Water Texture Update Time: 0.036469 secs
[2021.03.08-14.32.02:415][209]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.02:444][209]Water Texture Update Time: 0.036067 secs
[2021.03.08-14.32.06:574][479]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.06:603][479]Water Texture Update Time: 0.036120 secs
[2021.03.08-14.32.08:283][658]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.08:312][658]Water Texture Update Time: 0.035936 secs
[2021.03.08-14.32.09:882][778]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.09:911][778]Water Texture Update Time: 0.035717 secs
[2021.03.08-14.32.11:098][892]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.11:127][892]Water Texture Update Time: 0.035673 secs
[2021.03.08-14.32.12:391][989]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.12:420][989]Water Texture Update Time: 0.035744 secs
[2021.03.08-14.32.16:582][404]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.16:611][404]Water Texture Update Time: 0.037284 secs
[2021.03.08-14.32.17:932][514]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.17:960][514]Water Texture Update Time: 0.035656 secs
[2021.03.08-14.32.23:176][ 23]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.23:205][ 23]Water Texture Update Time: 0.036306 secs
[2021.03.08-14.32.31:613][980]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.31:641][980]Water Texture Update Time: 0.038468 secs
[2021.03.08-14.32.31:751][986]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.31:781][986]Water Texture Update Time: 0.037763 secs
[2021.03.08-14.32.31:952][995]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.31:980][995]Water Texture Update Time: 0.036899 secs
[2021.03.08-14.32.32:110][  2]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.32:138][  2]Water Texture Update Time: 0.035967 secs
[2021.03.08-14.32.32:364][ 13]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.32:393][ 13]Water Texture Update Time: 0.036159 secs
[2021.03.08-14.32.33:383][114]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.33:412][114]Water Texture Update Time: 0.039154 secs
[2021.03.08-14.32.33:522][120]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.33:551][120]Water Texture Update Time: 0.037104 secs
[2021.03.08-14.32.33:655][126]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.33:684][126]Water Texture Update Time: 0.037331 secs
[2021.03.08-14.32.33:788][132]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.33:817][132]Water Texture Update Time: 0.037650 secs
[2021.03.08-14.32.34:018][143]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.34:047][143]Water Texture Update Time: 0.037491 secs
[2021.03.08-14.32.34:174][149]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.34:203][149]Water Texture Update Time: 0.038153 secs
[2021.03.08-14.32.34:461][164]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.34:490][164]Water Texture Update Time: 0.038215 secs
[2021.03.08-14.32.34:593][169]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.34:621][169]Water Texture Update Time: 0.038499 secs
[2021.03.08-14.32.34:890][192]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.34:918][192]Water Texture Update Time: 0.036761 secs
[2021.03.08-14.32.36:342][348]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.36:370][348]Water Texture Update Time: 0.038830 secs
[2021.03.08-14.32.36:670][363]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.36:699][363]Water Texture Update Time: 0.036243 secs
[2021.03.08-14.32.36:832][369]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.36:860][369]Water Texture Update Time: 0.034878 secs
[2021.03.08-14.32.38:901][502]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.38:929][502]Water Texture Update Time: 0.035777 secs
[2021.03.08-14.32.42:732][912]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.42:760][912]Water Texture Update Time: 0.035547 secs
[2021.03.08-14.32.43:030][937]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.43:058][937]Water Texture Update Time: 0.036200 secs
[2021.03.08-14.32.43:335][964]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.43:364][964]Water Texture Update Time: 0.038662 secs
[2021.03.08-14.32.43:469][970]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.43:498][970]Water Texture Update Time: 0.036153 secs
[2021.03.08-14.32.43:600][976]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.43:629][976]Water Texture Update Time: 0.035197 secs
[2021.03.08-14.32.43:757][982]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.43:786][982]Water Texture Update Time: 0.036144 secs
[2021.03.08-14.32.45:197][135]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.32.45:225][135]Water Texture Update Time: 0.035482 secs
[2021.03.08-14.32.45:682][172]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
