Log file open, 03/08/21 21:18:28
LogInit: LLM is enabled
[2021.03.08-11.35.01:599][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_OceanE8B61E32494DDB81C78458832D23C948.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Ocean.uasset'
[2021.03.08-11.35.01:600][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_River" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_River.uasset" SILENT=true
[2021.03.08-11.35.01:601][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_River10C29923434A5F069DF0C199E7268865.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_River.uasset'
[2021.03.08-11.35.01:602][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_River_To_Lake_TraA26899484EA24FBE95A6B785E2C202F9.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Transitions/Water_Material_River_To_Lake_Transition.uasset'
[2021.03.08-11.35.01:604][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_River_To_Ocean_Tr46043B34493478ADB791A89915B9575E.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Transitions/Water_Material_River_To_Ocean_Transition.uasset'
[2021.03.08-11.35.01:833][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.08-11.35.01:833][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.08-11.35.01:833][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.08-11.35.02:165][540]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/FortWater/Materials/Functions/CustomDepthSort' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Paper2D/', '/Composure/', '/OpenColorIO/', '/LensDistortion/', '/AnimationSharing/', '/OpenCVLensDistortion/', '/DatasmithContent/', '/Niagara/', '/NiagaraExtras/', '/ChaosClothEditor/', '/ChaosNiagara/', '/ChaosSolverPlugin/', '/ColorCorrectRegions/', '/GeometryCollectionPlugin/', '/GeometryProcessing/', '/Landmass/', '/MotoSynth/', '/PythonScriptPlugin/', '/RemoteSession/', '/VirtualCamera/', '/Water/', '/AjaMedia/', '/VirtualProductionUtilities/', '/MediaCompositing/', '/MediaFrameworkUtilities/', '/PixelStreaming/', '/MagicLeapPassableWorld/', '/MovieRenderPipeline/', '/SequencerScripting/', '/AudioSynesthesia/', '/HairStrands/', '/HDRIBackdrop/', '/nDisplay/', '/PostSplashScreen/', '/SunPosition/', '/Synthesis/', '/TextureShare/', '/Takes/', '/MultiUserTakes/', '/GeometryMode/', '/SpeedTreeImporter/', '/ARUtilities/', '/OculusVR/', '/SteamVR/', '/ConcertSyncClient/', '/AppleARKit/', '/AppleARKitFaceSupport/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2021.03.08-11.35.02:165][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Debug\M_ForceDisplay_01.uasset: Failed to load '/FortWater/Materials/Functions/CustomDepthSort': Can't find file.
[2021.03.08-11.35.02:165][540]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/FortWater/Materials/Functions/CustomDepthSort' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Paper2D/', '/Composure/', '/OpenColorIO/', '/LensDistortion/', '/AnimationSharing/', '/OpenCVLensDistortion/', '/DatasmithContent/', '/Niagara/', '/NiagaraExtras/', '/ChaosClothEditor/', '/ChaosNiagara/', '/ChaosSolverPlugin/', '/ColorCorrectRegions/', '/GeometryCollectionPlugin/', '/GeometryProcessing/', '/Landmass/', '/MotoSynth/', '/PythonScriptPlugin/', '/RemoteSession/', '/VirtualCamera/', '/Water/', '/AjaMedia/', '/VirtualProductionUtilities/', '/MediaCompositing/', '/MediaFrameworkUtilities/', '/PixelStreaming/', '/MagicLeapPassableWorld/', '/MovieRenderPipeline/', '/SequencerScripting/', '/AudioSynesthesia/', '/HairStrands/', '/HDRIBackdrop/', '/nDisplay/', '/PostSplashScreen/', '/SunPosition/', '/Synthesis/', '/TextureShare/', '/Takes/', '/MultiUserTakes/', '/GeometryMode/', '/SpeedTreeImporter/', '/ARUtilities/', '/OculusVR/', '/SteamVR/', '/ConcertSyncClient/', '/AppleARKit/', '/AppleARKitFaceSupport/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2021.03.08-11.35.02:165][540]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/FortWater/Materials/Functions/CustomDepthSort' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Paper2D/', '/Composure/', '/OpenColorIO/', '/LensDistortion/', '/AnimationSharing/', '/OpenCVLensDistortion/', '/DatasmithContent/', '/Niagara/', '/NiagaraExtras/', '/ChaosClothEditor/', '/ChaosNiagara/', '/ChaosSolverPlugin/', '/ColorCorrectRegions/', '/GeometryCollectionPlugin/', '/GeometryProcessing/', '/Landmass/', '/MotoSynth/', '/PythonScriptPlugin/', '/RemoteSession/', '/VirtualCamera/', '/Water/', '/AjaMedia/', '/VirtualProductionUtilities/', '/MediaCompositing/', '/MediaFrameworkUtilities/', '/PixelStreaming/', '/MagicLeapPassableWorld/', '/MovieRenderPipeline/', '/SequencerScripting/', '/AudioSynesthesia/', '/HairStrands/', '/HDRIBackdrop/', '/nDisplay/', '/PostSplashScreen/', '/SunPosition/', '/Synthesis/', '/TextureShare/', '/Takes/', '/MultiUserTakes/', '/GeometryMode/', '/SpeedTreeImporter/', '/ARUtilities/', '/OculusVR/', '/SteamVR/', '/ConcertSyncClient/', '/AppleARKit/', '/AppleARKitFaceSupport/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2021.03.08-11.35.02:165][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Debug\M_ForceDisplay_01.uasset: Failed to load '/FortWater/Materials/Functions/CustomDepthSort': Can't find file.
[2021.03.08-11.35.02:165][540]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/FortWater/Materials/Functions/CustomDepthSort' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Paper2D/', '/Composure/', '/OpenColorIO/', '/LensDistortion/', '/AnimationSharing/', '/OpenCVLensDistortion/', '/DatasmithContent/', '/Niagara/', '/NiagaraExtras/', '/ChaosClothEditor/', '/ChaosNiagara/', '/ChaosSolverPlugin/', '/ColorCorrectRegions/', '/GeometryCollectionPlugin/', '/GeometryProcessing/', '/Landmass/', '/MotoSynth/', '/PythonScriptPlugin/', '/RemoteSession/', '/VirtualCamera/', '/Water/', '/AjaMedia/', '/VirtualProductionUtilities/', '/MediaCompositing/', '/MediaFrameworkUtilities/', '/PixelStreaming/', '/MagicLeapPassableWorld/', '/MovieRenderPipeline/', '/SequencerScripting/', '/AudioSynesthesia/', '/HairStrands/', '/HDRIBackdrop/', '/nDisplay/', '/PostSplashScreen/', '/SunPosition/', '/Synthesis/', '/TextureShare/', '/Takes/', '/MultiUserTakes/', '/GeometryMode/', '/SpeedTreeImporter/', '/ARUtilities/', '/OculusVR/', '/SteamVR/', '/ConcertSyncClient/', '/AppleARKit/', '/AppleARKitFaceSupport/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2021.03.08-11.35.02:165][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Debug\M_ForceDisplay_01.uasset: Failed to load '/FortWater/Materials/Functions/CustomDepthSort': Can't find file.
[2021.03.08-11.35.02:222][540]LogTexture: Display: Building textures: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128X128)
[2021.03.08-11.35.02:222][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.08-11.35.02:222][540]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.08-11.35.02:224][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.08-11.35.02:224][540]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.08-11.35.02:315][540]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/FortWater/Materials/Functions/CustomDepthSort' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Paper2D/', '/Composure/', '/OpenColorIO/', '/LensDistortion/', '/AnimationSharing/', '/OpenCVLensDistortion/', '/DatasmithContent/', '/Niagara/', '/NiagaraExtras/', '/ChaosClothEditor/', '/ChaosNiagara/', '/ChaosSolverPlugin/', '/ColorCorrectRegions/', '/GeometryCollectionPlugin/', '/GeometryProcessing/', '/Landmass/', '/MotoSynth/', '/PythonScriptPlugin/', '/RemoteSession/', '/VirtualCamera/', '/Water/', '/AjaMedia/', '/VirtualProductionUtilities/', '/MediaCompositing/', '/MediaFrameworkUtilities/', '/PixelStreaming/', '/MagicLeapPassableWorld/', '/MovieRenderPipeline/', '/SequencerScripting/', '/AudioSynesthesia/', '/HairStrands/', '/HDRIBackdrop/', '/nDisplay/', '/PostSplashScreen/', '/SunPosition/', '/Synthesis/', '/TextureShare/', '/Takes/', '/MultiUserTakes/', '/GeometryMode/', '/SpeedTreeImporter/', '/ARUtilities/', '/OculusVR/', '/SteamVR/', '/ConcertSyncClient/', '/AppleARKit/', '/AppleARKitFaceSupport/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2021.03.08-11.35.02:315][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Debug\M_ForceDisplay_01.uasset: Failed to load '/FortWater/Materials/Functions/CustomDepthSort': Can't find file.
[2021.03.08-11.35.02:315][540]LoadErrors: Failed to load /FortWater/Materials/Functions/CustomDepthSort.CustomDepthSort Referenced by M_ForceDisplay_01
[2021.03.08-11.35.02:315][540]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/FortWater/Materials/Functions/CustomDepthSort' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Paper2D/', '/Composure/', '/OpenColorIO/', '/LensDistortion/', '/AnimationSharing/', '/OpenCVLensDistortion/', '/DatasmithContent/', '/Niagara/', '/NiagaraExtras/', '/ChaosClothEditor/', '/ChaosNiagara/', '/ChaosSolverPlugin/', '/ColorCorrectRegions/', '/GeometryCollectionPlugin/', '/GeometryProcessing/', '/Landmass/', '/MotoSynth/', '/PythonScriptPlugin/', '/RemoteSession/', '/VirtualCamera/', '/Water/', '/AjaMedia/', '/VirtualProductionUtilities/', '/MediaCompositing/', '/MediaFrameworkUtilities/', '/PixelStreaming/', '/MagicLeapPassableWorld/', '/MovieRenderPipeline/', '/SequencerScripting/', '/AudioSynesthesia/', '/HairStrands/', '/HDRIBackdrop/', '/nDisplay/', '/PostSplashScreen/', '/SunPosition/', '/Synthesis/', '/TextureShare/', '/Takes/', '/MultiUserTakes/', '/GeometryMode/', '/SpeedTreeImporter/', '/ARUtilities/', '/OculusVR/', '/SteamVR/', '/ConcertSyncClient/', '/AppleARKit/', '/AppleARKitFaceSupport/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2021.03.08-11.35.02:315][540]LogLinker: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Debug\M_ForceDisplay_01.uasset: Failed to load '/FortWater/Materials/Functions/CustomDepthSort': Can't find file.
[2021.03.08-11.35.02:315][540]LoadErrors: Failed to load /FortWater/Materials/Functions/CustomDepthSort.CustomDepthSort Referenced by MaterialExpressionMaterialFunctionCall_10
[2021.03.08-11.35.02:330][540]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.08-11.35.02:330][540]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.08-11.35.02:330][540]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.08-11.35.02:330][540]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 512X512)
[2021.03.08-11.35.02:330][540]LogMaterial: Display: Missing cached shader map for material FoamDeltaCopy, compiling. 
[2021.03.08-11.35.02:334][540]LogMaterial: Display: Missing cached shader map for material M_SeedWater_01, compiling. 
[2021.03.08-11.35.02:337][540]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2021.03.08-11.35.02:340][540]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 20
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 18
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 16
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 14
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 10
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.08-11.35.02:343][540]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2
[2021.03.08-11.35.02:343][540]LogMaterial: Display: Missing cached shader map for material M_GravAcceleration, compiling. 
[2021.03.08-11.35.02:356][540]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2021.03.08-11.35.02:360][540]LogMaterial: Display: Missing cached shader map for material M_Fluid_Display_01, compiling. 
[2021.03.08-11.35.02:371][540]LogMaterial: Display: Missing cached shader map for material FoamDiffuse, compiling. 
[2021.03.08-11.35.02:376][540]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2021.03.08-11.35.02:385][540]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2021.03.08-11.35.02:390][540]LogMaterial: Display: Missing cached shader map for material M_Advect_Velocity, compiling. 
[2021.03.08-11.35.02:393][540]LogMaterial: Display: Missing cached shader map for material M_CalcDivergence, compiling. 
[2021.03.08-11.35.02:398][540]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.08-11.35.02:401][540]LogMaterial: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.08-11.35.02:401][540]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.08-11.35.02:401][540]LogMaterial: Display: Missing cached shader map for material M_RT_Normals, compiling. 
[2021.03.08-11.35.02:405][540]LogMaterial: Display: Missing cached shader map for material M_Underwater_CrossSection_Test, compiling. 
[2021.03.08-11.35.02:412][540]LogMaterial: Display: Missing cached shader map for material MakeEdgeMask, compiling. 
[2021.03.08-11.35.02:416][540]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 96
[2021.03.08-11.35.02:416][540]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 87
[2021.03.08-11.35.02:416][540]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2021.03.08-11.35.02:423][540]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_Force_Component, compiling. 
[2021.03.08-11.35.02:429][540]LogMaterial: Display: Missing cached shader map for material DrawWaveCrests, compiling. 
[2021.03.08-11.35.02:434][540]LogMaterial: Display: Missing cached shader map for material ComputeVoronoiDistance, compiling. 
[2021.03.08-11.35.02:440][540]LogMaterial: Display: Missing cached shader map for material CopyRT, compiling. 
[2021.03.08-11.35.02:449][540]LogMaterial: Display: Missing cached shader map for material TutorialTPP_Mat, compiling. 
[2021.03.08-11.35.02:528][540]LogMaterial: Display: Missing cached shader map for material PerfTestNoiseMaterial, compiling. 
[2021.03.08-11.35.02:532][540]LogMaterial: Display: Missing cached shader map for material M_Fluid_Force_Skelmesh, compiling. 
[2021.03.08-11.35.02:563][540]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.08-11.35.02:565][540]LogMaterial: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.08-11.35.02:565][540]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.08-11.35.02:566][540]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2021.03.08-11.35.02:574][540]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_Force_Impulse, compiling. 
[2021.03.08-11.35.02:580][540]LogMaterial: Display: Missing cached shader map for material M_Rain_01, compiling. 
[2021.03.08-11.35.02:586][540]LogMaterial: Display: Missing cached shader map for material M_ForceDisplay_01, compiling. 
[2021.03.08-11.35.02:587][540]LogMaterial: Warning: [AssetLog] D:\Software Files\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Debug\M_ForceDisplay_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.08-11.35.02:587][540]LogMaterial: Display: 	Missing Material Function
[2021.03.08-11.35.02:725][540]LogAssetEditorSubsystem: Opening Asset editor for World /Water/FluidSimulation/Fluidsim_Terrain.Fluidsim_Terrain
