Log file open, 03/27/21 04:17:42
LogInit: LLM is enabled
[2021.03.26-17.54.32:092][ 14]LogAnimation: Warning: SkeletalMesh 29 has no skeleton. This needs to fixed before an animation can be set
[2021.03.26-17.54.32:110][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.03.26-17.54.33:235][ 15]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.26-17.54.33:278][ 15]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Character/Meng/Animation/Scene29/29_PhysicsAsset.29_PhysicsAsset
	Asset Name: /Game/Character/Meng/Animation/Scene29/29_Anim.29_Anim
	Asset Name: /Game/Character/Meng/Animation/Scene29/29.29
[2021.03.26-17.54.33:484][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.03.26-17.54.36:457][150]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\29.fbx)
[2021.03.26-17.54.36:466][150]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\29.fbx
[2021.03.26-17.54.36:546][150]LogFbx: FBX Scene Loaded Succesfully
[2021.03.26-17.54.38:130][150]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.26-17.54.38:149][150]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.26-17.54.38:149][150]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.26-17.54.38:149][150]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.26-17.54.38:149][150]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
[2021.03.26-17.54.38:149][150]LogFbx: Valid bind pose for Pose (skinCluster5) - MengMeshBody
[2021.03.26-17.54.38:167][150]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.26-17.54.38:330][150]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-17.54.38:330][150]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-17.54.38:330][150]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-17.54.38:330][150]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-17.54.38:334][150]LogSkeletalMesh: Building Skeletal Mesh 29...
[2021.03.26-17.54.38:484][150]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-17.54.38:484][150]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-17.54.38:484][150]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-17.54.38:484][150]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-17.54.38:494][150]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/Character/Meng/Animation/Scene29/29.29
[2021.03.26-17.54.38:522][150]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.03.26-17.54.38:522][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(0) Hips
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(1) Spine
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(2) Spine1
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(3) Spine2
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(4) Neck
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(5) Head
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(6) HeadTop_End
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(7) joint21
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(8) joint24
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(9) joint25
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(10) joint22
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(11) joint23
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(12) ToothBottom
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(13) joint26
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(14) joint27
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(15) joint28
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(16) joint271
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(17) RightShoulder
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(18) RightArm
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(19) RightForeArm
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(20) RightHand
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(25) joint10
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(26) joint11
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(27) joint12
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(28) joint13
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(29) joint14
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(30) joint15
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(31) joint16
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(32) joint17
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(33) joint18
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(34) joint19
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(35) joint20
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(36) leftShoulder
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(37) leftArm
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(38) leftForeArm
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(39) leftHand
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(41) RightHandIndex22
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(42) RightHandIndex33
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(43) RightHandIndex44
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(44) leftHandindex
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(45) joint115
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(46) joint126
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(47) joint137
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(48) leftHandlittle
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(49) joint158
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(50) joint169
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(51) joint1710
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(52) joint1811
[2021.03.26-17.54.38:527][150]LogFbx: SortedLinks :(53) joint1912
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(54) joint2013
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(55) RightUpLeg
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(56) RightLeg
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(57) RightFoot
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(58) RightToeBase
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(59) RightToe_End
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(61) leftLeg
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(62) leftFoot
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(63) leftToeBase
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(64) leftToe_End
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(65) TailBase
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(66) tail01
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(67) tail02
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(68) tail03
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(69) tail04
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(70) tail05
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(71) tail06
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(72) tail07
[2021.03.26-17.54.38:528][150]LogFbx: SortedLinks :(73) tailend
[2021.03.26-17.54.38:533][150]LogFbx: Parsing AnimStack Take 001
[2021.03.26-17.54.38:534][150]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.54.38:534][150]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.54.38:534][150]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.54.38:534][150]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.54.38:534][150]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.54.38:534][150]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.54.38:534][150]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.54.38:534][150]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-17.54.42:244][150]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (857.871765,2628.598877,229.647446|84.741844,172.900375,82.870705|0.702000,0.702000,0.702000), 
Converted Global Transform (-0.000348,-23.720959,-0.652780|5.217718,-89.348320,-90.000008|1.000000,1.000000,1.000000)
[2021.03.26-17.54.42:259][150]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene29/29_Anim.29_Anim
[2021.03.26-17.54.42:280][150]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.26-17.54.42:280][150]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.26-17.54.42:280][150]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.26-17.54.42:280][150]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.26-17.54.42:281][150]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-17.54.42:281][150]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
