Log file open, 03/16/21 17:49:51
LogInit: LLM is enabled
[2021.03.16-07.00.54:911][618]MapCheck: New page: Level01 - 17 Mar 2021, 5:00:54 am
[2021.03.16-07.00.54:911][618]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.16-07.00.54:911][618]MapCheck: Warning: House04_House006_32 Static mesh actor has NULL StaticMesh property 
[2021.03.16-07.00.54:912][618]MapCheck: Map check complete: 1 Error(s), 1 Warning(s), took 0.865ms to complete.
[2021.03.16-07.00.59:040][ 39]LogSlate: Window 'Message Log' being destroyed
[2021.03.16-07.00.59:043][ 39]LogSlate: Window 'Message Log' being destroyed
[2021.03.16-07.02.48:106][656]LogSlate: Window 'Color Picker' being destroyed
[2021.03.16-07.03.32:364][938]LogSlate: Window 'Color Picker' being destroyed
[2021.03.16-07.04.35:575][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.03.16-07.04.35:603][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.16-07.04.36:672][571]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto185DE86A84B6AAC04DB0D49BE36D68A27.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap'
[2021.03.16-07.04.36:708][571]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 1.142
[2021.03.16-07.04.36:708][571]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.142
[2021.03.16-07.06.44:002][ 89]Cmd: DELETE
[2021.03.16-07.06.44:002][ 89]Cmd: ACTOR DELETE
[2021.03.16-07.06.44:028][ 89]LogEditorActor: Deleted Actor: VolumetricCloud
[2021.03.16-07.06.44:028][ 89]LogEditorActor: Deleted Actor: SkyLight
[2021.03.16-07.06.44:029][ 89]LogEditorActor: Deleted Actor: SkyAtmosphere
[2021.03.16-07.06.44:029][ 89]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2021.03.16-07.06.44:029][ 89]LogEditorActor: Deleted Actor: DirectionalLight
[2021.03.16-07.06.44:037][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.03.16-07.06.44:040][ 89]LogEditorActor: Deleted 5 Actors (0.037 secs)
[2021.03.16-07.08.34:880][469]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.03.16-07.08.34:927][469]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.16-07.08.34:928][469]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.16-07.08.34:928][469]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.16-07.08.34:928][469]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.16-07.08.34:928][469]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.16-07.08.34:928][469]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.16-07.08.34:928][469]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.16-07.08.34:928][469]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.16-07.08.34:928][469]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.16-07.09.08:278][989]LogSlate: Window 'Project Settings' being destroyed
[2021.03.16-07.09.08:281][989]LogSlate: Window 'Project Settings' being destroyed
[2021.03.16-07.09.10:321][213]Cmd: CLOSE_SLATE_MAINFRAME
[2021.03.16-07.09.10:330][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.03.16-07.09.13:374][213]LogSlate: Window 'Save Content' being destroyed
[2021.03.16-07.09.13:400][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.16-07.09.13:407][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.03.16-07.09.14:148][213]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01083767CB48DA46F91590FD9880B3FA28.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.16-07.09.14:155][213]LogFileHelpers: Saving map 'Level01' took 0.755
[2021.03.16-07.09.14:267][213]LogSlate: Window 'JaChu - Unreal Editor' being destroyed
[2021.03.16-07.09.14:495][213]AssetCheck: New page: Asset Save: Level01
[2021.03.16-07.09.14:495][213]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.16-07.09.14:497][214]Cmd: QUIT_EDITOR
[2021.03.16-07.09.14:497][214]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.16-07.09.14:536][214]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.16-07.09.14:691][214]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.16-07.09.14:691][214]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.16-07.09.14:691][214]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.16-07.09.14:971][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.16-07.09.14:974][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.16-07.09.15:038][214]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.16-07.09.15:146][214]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.16-07.09.15:203][214]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.16-07.09.15:212][214]LogExit: Preparing to exit.
[2021.03.16-07.09.15:971][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0FF00] Windows
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0FE00] Default__DeviceProfile
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C27F00] WindowsNoEditor
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0C200] WindowsServer
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C25E00] WindowsClient
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0E100] IOS
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C27700] iPadAir
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0F900] iPadAir2
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5200] IPadPro
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5300] iPadAir3
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0C600] iPadAir4
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD4700] iPadMini2
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0F000] iPadMini3
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5F00] iPadMini4
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0E800] iPadMini5
[2021.03.16-07.09.16:241][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C27600] iPhone6
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C24900] iPodTouch6
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD7600] iPhone7
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD4500] iPodTouch7
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C24300] iPhone5S
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD7500] iPhone6Plus
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C25100] iPhone6S
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5100] iPhone6SPlus
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C24800] iPhone7Plus
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD7400] iPhoneSE
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26000] iPhone8
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD4A00] iPhone8Plus
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26A00] iPhoneX
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD6400] iPhoneXS
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C25C00] iPhoneXSMax
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD6000] iPhoneXR
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C25A00] iPhone11
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5D00] iPhone11Pro
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C27500] iPhone11ProMax
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD6F00] iPhoneSE2
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26200] iPhone12Mini
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5B00] iPhone12
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26600] iPhone12Pro
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD6700] iPhone12ProMax
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C25F00] iPadPro105
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5800] iPadPro129
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C24500] iPadPro97
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD4F00] iPadPro2_129
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C27200] iPad5
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5500] iPad6
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26F00] iPad7
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD4100] iPad8
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26300] iPadPro11
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5400] iPadPro2_11
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26100] iPadPro3_129
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5C00] iPadPro4_129
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C27300] AppleTV
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD6A00] AppleTV4K
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26400] TVOS
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD7200] Mac
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C24C00] MacClient
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD6D00] MacNoEditor
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26500] MacServer
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD4E00] Linux
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26700] LinuxNoEditor
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD7100] LinuxAArch64NoEditor
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C27D00] LinuxClient
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD7D00] LinuxAArch64Client
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C26900] LinuxServer
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD6600] LinuxAArch64Server
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C27400] Android
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD5700] Android_Low
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C25900] Android_Mid
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35BD7F00] Android_High
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0D800] Android_Default
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C98600] Android_Adreno4xx
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0C100] Android_Adreno5xx_Low
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C99900] Android_Adreno5xx
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0EC00] Android_Adreno6xx
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C99300] Android_Adreno6xx_Vulkan
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0F500] Android_Mali_T6xx
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C99B00] Android_Mali_T7xx
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0F300] Android_Mali_T8xx
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C98F00] Android_Mali_G71
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0D300] Android_Mali_G72
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C98100] Android_Mali_G72_Vulkan
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0CE00] Android_Mali_G76
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C99700] Android_Mali_G76_Vulkan
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0F100] Android_Mali_G77
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C98900] Android_Mali_G77_Vulkan
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C0E700] Android_Vulkan_SM5
[2021.03.16-07.09.16:242][214]LogDeviceProfile: Device profile begin destroy: [000002EE35C99E00] Android_PowerVR_G6xxx
