Log file open, 03/08/21 17:29:03
LogInit: LLM is enabled
[2021.03.08-06.57.25:821][486]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.25:848][486]Water Texture Update Time: 0.033583 secs
[2021.03.08-06.57.27:170][607]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.27:197][607]Water Texture Update Time: 0.033870 secs
[2021.03.08-06.57.27:340][613]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.27:368][613]Water Texture Update Time: 0.033429 secs
[2021.03.08-06.57.28:912][777]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.28:939][777]Water Texture Update Time: 0.033194 secs
[2021.03.08-06.57.29:085][786]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.57.29:133][788]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.29:160][788]Water Texture Update Time: 0.033546 secs
[2021.03.08-06.57.30:742][973]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver)
[2021.03.08-06.57.33:420][270]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.33:449][270]Water Texture Update Time: 0.035886 secs
[2021.03.08-06.57.33:549][276]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.33:577][276]Water Texture Update Time: 0.033611 secs
[2021.03.08-06.57.33:917][299]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.33:944][299]Water Texture Update Time: 0.033449 secs
[2021.03.08-06.57.34:059][306]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.34:086][306]Water Texture Update Time: 0.033085 secs
[2021.03.08-06.57.35:512][416]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.35:538][416]Water Texture Update Time: 0.033349 secs
[2021.03.08-06.57.36:347][475]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.36:375][475]Water Texture Update Time: 0.033710 secs
[2021.03.08-06.57.36:845][505]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.57.36:891][507]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.36:919][507]Water Texture Update Time: 0.034672 secs
[2021.03.08-06.57.39:631][818]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.57.40:088][872]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-06.57.50:514][ 92]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.50:542][ 92]Water Texture Update Time: 0.035935 secs
[2021.03.08-06.57.50:647][ 98]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.50:673][ 98]Water Texture Update Time: 0.032760 secs
[2021.03.08-06.57.51:950][173]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.51:977][173]Water Texture Update Time: 0.033487 secs
[2021.03.08-06.57.52:075][179]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.52:103][179]Water Texture Update Time: 0.033451 secs
[2021.03.08-06.57.52:709][231]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.52:736][231]Water Texture Update Time: 0.033717 secs
[2021.03.08-06.57.58:359][836]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.58:386][836]Water Texture Update Time: 0.033601 secs
[2021.03.08-06.57.59:126][877]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.59:153][877]Water Texture Update Time: 0.033055 secs
[2021.03.08-06.58.00:710][969]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.00:737][969]Water Texture Update Time: 0.033429 secs
[2021.03.08-06.58.00:961][982]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.00:988][982]Water Texture Update Time: 0.033666 secs
[2021.03.08-06.58.01:086][988]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.01:114][988]Water Texture Update Time: 0.033403 secs
[2021.03.08-06.58.02:626][ 97]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.02:653][ 97]Water Texture Update Time: 0.033172 secs
[2021.03.08-06.58.03:690][156]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.03:717][156]Water Texture Update Time: 0.033415 secs
[2021.03.08-06.58.04:945][226]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.04:972][226]Water Texture Update Time: 0.032987 secs
[2021.03.08-06.58.05:327][250]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.05:355][250]Water Texture Update Time: 0.033870 secs
[2021.03.08-06.58.05:452][256]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.05:478][256]Water Texture Update Time: 0.033362 secs
[2021.03.08-06.58.05:598][262]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.05:625][262]Water Texture Update Time: 0.033197 secs
[2021.03.08-06.58.06:621][350]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.06:647][350]Water Texture Update Time: 0.033430 secs
[2021.03.08-06.58.07:067][376]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.07:093][376]Water Texture Update Time: 0.033267 secs
[2021.03.08-06.58.08:523][461]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.08:550][461]Water Texture Update Time: 0.033291 secs
[2021.03.08-06.58.09:407][526]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.09:434][526]Water Texture Update Time: 0.033404 secs
[2021.03.08-06.58.09:653][539]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.09:680][539]Water Texture Update Time: 0.033075 secs
[2021.03.08-06.58.09:801][545]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.09:829][545]Water Texture Update Time: 0.033072 secs
[2021.03.08-06.58.21:355][892]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.21:382][892]Water Texture Update Time: 0.034386 secs
[2021.03.08-06.58.25:856][344]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.25:883][344]Water Texture Update Time: 0.033833 secs
[2021.03.08-06.58.26:366][369]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.26:393][369]Water Texture Update Time: 0.033552 secs
[2021.03.08-06.58.27:259][422]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.27:287][422]Water Texture Update Time: 0.033575 secs
[2021.03.08-06.58.27:520][435]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.27:547][435]Water Texture Update Time: 0.034626 secs
[2021.03.08-06.58.28:292][480]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.28:319][480]Water Texture Update Time: 0.034250 secs
[2021.03.08-06.58.28:858][511]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.28:885][511]Water Texture Update Time: 0.033454 secs
[2021.03.08-06.58.29:006][517]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.29:033][517]Water Texture Update Time: 0.033436 secs
[2021.03.08-06.58.32:020][832]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.32:047][832]Water Texture Update Time: 0.033187 secs
[2021.03.08-06.58.32:635][867]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.32:662][867]Water Texture Update Time: 0.033333 secs
[2021.03.08-06.58.32:780][875]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.32:807][875]Water Texture Update Time: 0.033513 secs
[2021.03.08-06.58.33:093][893]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.33:120][893]Water Texture Update Time: 0.033342 secs
[2021.03.08-06.58.33:212][898]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.33:239][898]Water Texture Update Time: 0.033186 secs
[2021.03.08-06.58.33:772][946]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.33:799][946]Water Texture Update Time: 0.033310 secs
[2021.03.08-06.58.34:123][974]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.34:149][974]Water Texture Update Time: 0.033069 secs
[2021.03.08-06.58.34:305][984]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.34:332][984]Water Texture Update Time: 0.033710 secs
[2021.03.08-06.58.37:997][280]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.38:023][280]Water Texture Update Time: 0.033922 secs
[2021.03.08-06.58.38:343][298]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.38:370][298]Water Texture Update Time: 0.033055 secs
[2021.03.08-06.58.38:729][320]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.38:756][320]Water Texture Update Time: 0.033762 secs
[2021.03.08-06.58.39:437][357]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.39:464][357]Water Texture Update Time: 0.033234 secs
[2021.03.08-06.58.39:586][363]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.39:612][363]Water Texture Update Time: 0.032666 secs
[2021.03.08-06.58.40:561][444]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.40:589][444]Water Texture Update Time: 0.034082 secs
[2021.03.08-06.58.41:525][516]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.41:552][516]Water Texture Update Time: 0.033599 secs
[2021.03.08-06.58.41:957][556]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.41:985][556]Water Texture Update Time: 0.033432 secs
[2021.03.08-06.58.42:334][584]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.42:360][584]Water Texture Update Time: 0.033103 secs
[2021.03.08-06.58.42:656][611]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.58.42:683][611]Water Texture Update Time: 0.033103 secs
[2021.03.08-06.59.06:855][616]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.06:885][616]Water Texture Update Time: 0.037899 secs
[2021.03.08-06.59.07:680][657]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.07:708][657]Water Texture Update Time: 0.034091 secs
[2021.03.08-06.59.08:161][697]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.08:189][697]Water Texture Update Time: 0.034933 secs
[2021.03.08-06.59.08:516][717]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.08:544][717]Water Texture Update Time: 0.034571 secs
[2021.03.08-06.59.09:164][769]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.09:191][769]Water Texture Update Time: 0.034584 secs
[2021.03.08-06.59.09:301][775]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.09:331][775]Water Texture Update Time: 0.036548 secs
[2021.03.08-06.59.10:675][900]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.10:702][900]Water Texture Update Time: 0.034225 secs
[2021.03.08-06.59.11:326][936]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.11:354][936]Water Texture Update Time: 0.034410 secs
[2021.03.08-06.59.12:019][978]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.12:046][978]Water Texture Update Time: 0.034335 secs
[2021.03.08-06.59.12:436][ 18]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.12:463][ 18]Water Texture Update Time: 0.034302 secs
[2021.03.08-06.59.14:250][178]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.14:277][178]Water Texture Update Time: 0.034301 secs
[2021.03.08-06.59.15:065][254]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.15:093][254]Water Texture Update Time: 0.035123 secs
[2021.03.08-06.59.15:326][276]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.15:354][276]Water Texture Update Time: 0.035593 secs
[2021.03.08-06.59.21:747][982]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.21:775][982]Water Texture Update Time: 0.035048 secs
[2021.03.08-06.59.22:397][ 13]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.22:425][ 13]Water Texture Update Time: 0.034605 secs
[2021.03.08-06.59.23:188][ 89]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.23:216][ 89]Water Texture Update Time: 0.033910 secs
[2021.03.08-06.59.23:316][ 95]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.23:344][ 95]Water Texture Update Time: 0.034878 secs
[2021.03.08-06.59.24:322][208]Cmd: TRANSACTION UNDO
[2021.03.08-06.59.24:322][208]LogEditorTransaction: Undo Edit Water Property
[2021.03.08-06.59.24:444][213]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.24:472][213]Water Texture Update Time: 0.034742 secs
[2021.03.08-06.59.33:729][ 32]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.33:757][ 32]Water Texture Update Time: 0.034929 secs
[2021.03.08-06.59.34:657][ 76]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.34:686][ 76]Water Texture Update Time: 0.035227 secs
[2021.03.08-06.59.35:219][106]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.35:246][106]Water Texture Update Time: 0.034378 secs
[2021.03.08-06.59.35:403][115]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.35:430][115]Water Texture Update Time: 0.034386 secs
[2021.03.08-06.59.35:857][159]Cmd: TRANSACTION UNDO
[2021.03.08-06.59.35:857][159]LogEditorTransaction: Undo Edit Channel Edge Offset
[2021.03.08-06.59.35:891][159]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.35:921][159]Water Texture Update Time: 0.043178 secs
[2021.03.08-06.59.40:732][644]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.40:763][644]Water Texture Update Time: 0.038613 secs
[2021.03.08-06.59.41:458][680]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.41:485][680]Water Texture Update Time: 0.034432 secs
[2021.03.08-06.59.41:586][686]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.41:614][686]Water Texture Update Time: 0.034662 secs
[2021.03.08-06.59.42:904][834]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.42:931][834]Water Texture Update Time: 0.033851 secs
[2021.03.08-06.59.44:425][  9]Cmd: TRANSACTION UNDO
[2021.03.08-06.59.44:425][  9]LogEditorTransaction: Undo Reset to Default
[2021.03.08-06.59.44:520][ 14]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.44:547][ 14]Water Texture Update Time: 0.034696 secs
[2021.03.08-06.59.44:708][ 21]Cmd: TRANSACTION UNDO
[2021.03.08-06.59.44:708][ 21]LogEditorTransaction: Undo Edit Channel Depth
[2021.03.08-06.59.44:805][ 26]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.44:833][ 26]Water Texture Update Time: 0.034391 secs
[2021.03.08-06.59.58:164][479]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.59.58:192][479]Water Texture Update Time: 0.034836 secs
[2021.03.08-07.00.00:468][744]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.00.00:495][744]Water Texture Update Time: 0.034423 secs
[2021.03.08-07.00.03:590][105]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.00.03:617][105]Water Texture Update Time: 0.034173 secs
[2021.03.08-07.00.09:515][794]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.00.09:542][794]Water Texture Update Time: 0.034610 secs
[2021.03.08-07.00.11:241][990]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.00.11:269][990]Water Texture Update Time: 0.034750 secs
[2021.03.08-07.00.14:035][314]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.00.14:063][314]Water Texture Update Time: 0.034005 secs
[2021.03.08-07.01.04:769][970]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.01.04:798][970]Water Texture Update Time: 0.038015 secs
[2021.03.08-07.01.05:177][999]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.01.05:205][999]Water Texture Update Time: 0.034556 secs
[2021.03.08-07.01.05:460][ 13]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.01.05:488][ 13]Water Texture Update Time: 0.034593 secs
[2021.03.08-07.01.05:613][ 19]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.01.05:640][ 19]Water Texture Update Time: 0.033819 secs
[2021.03.08-07.01.34:983][560]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.01.35:010][560]Water Texture Update Time: 0.034439 secs
