Log file open, 03/08/21 10:23:50
LogInit: LLM is enabled
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 781
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 771
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 761
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 751
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 741
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 731
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 721
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 711
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 701
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 691
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 681
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 671
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 661
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 651
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 641
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 631
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 621
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 611
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 601
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 591
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 581
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 571
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 561
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 551
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 541
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 531
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 521
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 511
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 501
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 491
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 481
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 471
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 461
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 451
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 441
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 431
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 421
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 411
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 401
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 391
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 381
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 371
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 361
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 351
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 341
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 331
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 321
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 311
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 301
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 291
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 281
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 271
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 261
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 251
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 241
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 231
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 221
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 211
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 201
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 191
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 181
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 171
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 161
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 151
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 141
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 131
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 121
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 111
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 101
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 92
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 84
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 76
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 69
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 63
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 57
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 52
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 47
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 43
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 39
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 35
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 32
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 29
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 26
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 23
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 19
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 17
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 13
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 8
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.08-06.26.18:004][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.08-06.26.18:017][110]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.03.08-06.28.04:098][110]LogStaticMesh: Built static mesh [192.12s] /Game/KiteDemo/Environments/Trees/ScotsPineTall_01/ScotsPineTall_01.ScotsPineTall_01
[2021.03.08-06.28.04:152][110]LogMaterial: Display: Missing cached shader map for material M_FieldGrass_01, compiling. 
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 105
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 96
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 87
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 78
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 69
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 60
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 51
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 42
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 33
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 24
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.08-06.28.04:561][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.03.08-06.28.04:561][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:592][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:624][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:657][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:688][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:718][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:749][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:786][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:822][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.08-06.28.04:868][110]LogMaterial: Display: Missing cached shader map for material M_River2, compiling. 
[2021.03.08-06.28.06:234][110]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.08-06.28.06:243][110]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.08-06.28.06:244][110]LightingResults: New page: Lighting Build
[2021.03.08-06.28.06:253][110]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0004 seconds. Added 6 classes and 0 folders.
[2021.03.08-06.28.06:253][110]LoadErrors: New page: Loading map: Level01.umap
[2021.03.08-06.28.06:261][110]LogAudioMixer: Resetting audio stream to device id 
[2021.03.08-06.28.06:315][110]LogAudioMixer: Display: 0: FrontLeft
[2021.03.08-06.28.06:315][110]LogAudioMixer: Display: 1: FrontRight
[2021.03.08-06.28.06:423][110]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.28.06:428][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.28.06:449][110]MapCheck: New page: Map Check
[2021.03.08-06.28.06:450][110]LightingResults: New page: Lighting Build
[2021.03.08-06.28.06:464][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2021.03.08-06.28.06:507][110]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.08-06.28.06:890][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 577
[2021.03.08-06.28.06:926][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 567
[2021.03.08-06.28.07:320][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 557
[2021.03.08-06.28.07:331][110]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.08-06.28.07:331][110]LogAIModule: Creating AISystem for world Level01
[2021.03.08-06.28.07:362][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2021.03.08-06.28.07:374][110]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.08-06.28.07:374][110]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2021.03.08-06.28.07:374][110]LogFileHelpers: Loading map 'Level01' took 1.132
[2021.03.08-06.28.08:757][112]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 547
[2021.03.08-06.28.08:757][112]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 537
[2021.03.08-06.28.08:757][112]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 527
[2021.03.08-06.28.08:757][112]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 517
[2021.03.08-06.28.08:757][112]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 507
[2021.03.08-06.28.08:757][112]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 497
[2021.03.08-06.28.08:757][112]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 487
[2021.03.08-06.28.09:376][133]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 477
[2021.03.08-06.28.09:858][166]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 467
[2021.03.08-06.28.10:375][195]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 457
[2021.03.08-06.28.10:841][226]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 447
[2021.03.08-06.28.12:001][314]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 437
[2021.03.08-06.28.12:161][325]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 427
[2021.03.08-06.28.12:248][331]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 417
[2021.03.08-06.28.12:786][370]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 407
[2021.03.08-06.28.13:006][385]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 397
[2021.03.08-06.28.13:431][416]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 387
[2021.03.08-06.28.13:529][423]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 377
[2021.03.08-06.28.13:542][424]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 367
[2021.03.08-06.28.14:099][464]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 357
[2021.03.08-06.28.14:405][486]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 347
[2021.03.08-06.28.14:895][521]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 337
[2021.03.08-06.28.15:582][569]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 327
[2021.03.08-06.28.15:769][583]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 317
[2021.03.08-06.28.16:381][628]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 307
[2021.03.08-06.28.16:929][670]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 297
[2021.03.08-06.28.17:062][681]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 287
