Log file open, 03/09/21 15:47:29
LogInit: LLM is enabled
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.09-05.19.23:250][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.09-05.19.23:263][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.09-05.19.23:263][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.09-05.19.23:263][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.09-05.19.23:263][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.09-05.19.23:263][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.09-05.19.23:263][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.09-05.19.23:264][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.09-05.19.23:418][198]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 128X128)
[2021.03.09-05.19.23:418][198]LogTexture: Display: Building textures: T_Cave_Rock_CurvedWall_M (AutoDXT, 1024X1024)
[2021.03.09-05.19.23:418][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.09-05.19.23:418][198]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/Material.Material Referenced by Cylinder_003
[2021.03.09-05.19.23:419][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.09-05.19.23:419][198]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/INTERIOR.INTERIOR Referenced by Cylinder_003
[2021.03.09-05.19.23:419][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.09-05.19.23:419][198]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/ETAGE1.ETAGE1 Referenced by Cylinder_003
[2021.03.09-05.19.23:419][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.09-05.19.23:419][198]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/ORNEMENT.ORNEMENT Referenced by Cylinder_003
[2021.03.09-05.19.23:419][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.09-05.19.23:419][198]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/POTEAUX.POTEAUX Referenced by Cylinder_003
[2021.03.09-05.19.23:419][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.09-05.19.23:419][198]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP.ETAGES_SUP Referenced by Cylinder_003
[2021.03.09-05.19.23:419][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.09-05.19.23:419][198]LoadErrors: Failed to load /Game/Megascans/3D_Assets/Uniassets/ORNEMENT2.ORNEMENT2 Referenced by Cylinder_003
[2021.03.09-05.19.23:420][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
[2021.03.09-05.19.23:420][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.09-05.19.23:420][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.09-05.19.23:420][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT': Can't find file.
[2021.03.09-05.19.23:420][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/POTEAUX': Can't find file.
[2021.03.09-05.19.23:420][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.09-05.19.23:420][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ORNEMENT2': Can't find file.
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: T_Cave_Rock_CurvedWall_N (BC5, 2048X2048)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: HQ_Lightmap0_2 (AutoDXT, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: HQ_Lightmap0_3 (AutoDXT, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: HQ_Lightmap0_5 (AutoDXT, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: SkyOcclusion0_1 (AutoDXT, 1024X512)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: LQ_Lightmap_0_3 (DXT1, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: HQ_Lightmap0_4 (AutoDXT, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: HQ_Lightmap0_6 (AutoDXT, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: LQ_Lightmap_0_6 (DXT1, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: LQ_Lightmap_0_4 (DXT1, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: LQ_Lightmap_0_2 (DXT1, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (DXT1, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: LQ_Lightmap_0_5 (DXT1, 1024X1024)
[2021.03.09-05.19.24:303][198]LogTexture: Display: Building textures: SkyOcclusion0_2 (AutoDXT, 1024X512)
[2021.03.09-05.19.24:305][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Body Group:0).
[2021.03.09-05.19.24:645][198]LogTexture: Display: Building textures: SkyOcclusion0_4 (AutoDXT, 1024X512)
[2021.03.09-05.19.24:645][198]LogTexture: Display: Building textures: SkyOcclusion0_3 (AutoDXT, 1024X512)
[2021.03.09-05.19.24:645][198]LogTexture: Display: Building textures: SkyOcclusion0_5 (AutoDXT, 1024X512)
[2021.03.09-05.19.24:645][198]LogTexture: Display: Building textures: SkyOcclusion0_6 (AutoDXT, 1024X512)
[2021.03.09-05.19.24:847][198]LogTexture: Display: Building textures: ShadowMapTexture2D_3 (BGRA8, 1024X1024)
[2021.03.09-05.19.24:847][198]LogTexture: Display: Building textures: ShadowMapTexture2D_4 (BGRA8, 1024X1024)
[2021.03.09-05.19.24:847][198]LogTexture: Display: Building textures: ShadowMapTexture2D_5 (BGRA8, 1024X1024)
[2021.03.09-05.23.09:821][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Body Group:0).
[2021.03.09-05.23.09:822][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Body Group:0).
[2021.03.09-05.23.09:946][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Chin Group:0).
[2021.03.09-05.23.11:208][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Chin Group:0).
[2021.03.09-05.23.11:208][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Chin Group:0).
[2021.03.09-05.23.11:292][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.09-05.23.17:271][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.09-05.23.17:271][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.09-05.23.17:322][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.09-05.23.19:908][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.09-05.23.19:908][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.09-05.23.21:013][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Face Group:0).
[2021.03.09-05.24.02:248][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Face Group:0).
[2021.03.09-05.24.02:248][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Face Group:0).
[2021.03.09-05.24.02:299][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Feet Group:0).
[2021.03.09-05.24.11:016][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Feet Group:0).
[2021.03.09-05.24.11:016][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Feet Group:0).
[2021.03.09-05.24.11:039][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.09-05.24.11:723][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.09-05.24.11:723][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.09-05.24.11:757][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.09-05.24.14:714][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.09-05.24.14:714][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.09-05.24.14:956][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.09-05.24.17:689][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.09-05.24.17:689][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.09-05.24.17:756][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.09-05.24.20:741][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.09-05.24.20:742][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.09-05.24.20:789][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_nose Group:0).
[2021.03.09-05.24.20:823][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_nose Group:0).
[2021.03.09-05.24.20:823][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_nose Group:0).
[2021.03.09-05.24.21:000][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Tail Group:0).
[2021.03.09-05.24.25:267][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Tail Group:0).
[2021.03.09-05.24.25:267][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Tail Group:0).
[2021.03.09-05.24.25:288][198]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.09-05.24.25:298][198]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.09-05.24.25:298][198]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.09-05.24.25:300][198]LogMaterial: Display: Missing cached shader map for material CaveMaterial, compiling. 
[2021.03.09-05.24.25:339][198]LogStaticMesh: Building static mesh Cylinder_003...
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 61
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 55
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 49
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 43
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 37
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 25
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 19
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.03.09-05.24.28:387][198]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2021.03.09-05.24.29:953][198]LogStaticMesh: Built static mesh [4.62s] /Game/Megascans/3D_Assets/Uniassets/Cylinder_003.Cylinder_003
[2021.03.09-05.24.31:139][198]LogStaticMesh: Building static mesh MengBody...
[2021.03.09-05.24.31:386][198]LogStaticMesh: Built static mesh [0.25s] /Game/Character/Meng/MengBody.MengBody
[2021.03.09-05.24.31:431][198]LogStaticMesh: Building static mesh SM_Cave_Rock_CurvedWall...
[2021.03.09-05.24.31:442][198]LogStaticMesh: Built static mesh [0.01s] /Game/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_CurvedWall.SM_Cave_Rock_CurvedWall
[2021.03.09-05.24.31:445][198]LogStaticMesh: Building static mesh Torii_Gate...
[2021.03.09-05.24.31:491][198]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Assets/Uniassets/Torii_Gate.Torii_Gate
[2021.03.09-05.24.31:499][198]LogMaterial: Display: Missing cached shader map for material hairPhysicalShader2SG, compiling. 
[2021.03.09-05.24.31:509][198]LogMaterial: Display: Missing cached shader map for material initialShadingGroup, compiling. 
[2021.03.09-05.24.31:519][198]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 25
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 22
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 13
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.09-05.24.31:520][198]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.03.09-05.24.31:520][198]LogMaterial: Display: Missing cached shader map for material Torii_GateMat, compiling. 
[2021.03.09-05.24.31:530][198]LogMaterial: Display: Missing cached shader map for material REMBARDE, compiling. 
[2021.03.09-05.24.31:544][198]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 56
[2021.03.09-05.24.31:544][198]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 51
[2021.03.09-05.24.31:544][198]LogMaterial: Display: Missing cached shader map for material TOIT, compiling. 
[2021.03.09-05.24.31:560][198]LogMaterial: Display: Missing cached shader map for material TOIT2, compiling. 
[2021.03.09-05.24.31:574][198]LogMaterial: Display: Missing cached shader map for material standardSurface2SG, compiling. 
[2021.03.09-05.24.31:589][198]LogMaterial: Display: Missing cached shader map for material standardSurface3SG, compiling. 
