Log file open, 03/17/21 15:58:52
LogInit: LLM is enabled
[2021.03.17-05.55.32:235][237]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.17-05.55.32:454][238]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.03.17-05.55.32:454][238]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.03.17-05.55.32:842][246]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 13
[2021.03.17-05.55.33:050][253]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.03.17-05.55.33:511][268]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 11
[2021.03.17-05.55.33:541][269]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.03.17-05.55.33:751][277]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.03.17-05.55.33:828][280]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.17-05.55.34:025][288]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2021.03.17-05.55.34:068][290]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.03.17-05.55.34:090][291]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5
[2021.03.17-05.55.34:172][295]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.17-05.55.34:284][299]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.17-05.55.34:402][304]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.03.17-05.55.34:495][309]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.03.17-05.55.35:617][373]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver3)
[2021.03.17-05.55.36:130][406]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.17-05.55.36:130][406]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.17-05.55.36:130][406]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.17-05.55.36:130][406]MaterialEditorStats: Texture samplers: 5/16
[2021.03.17-05.55.36:130][406]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.17-05.55.43:015][108]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.43:043][108]Water Texture Update Time: 0.039403 secs
[2021.03.17-05.55.46:994][467]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.47:024][467]Water Texture Update Time: 0.049083 secs
[2021.03.17-05.55.47:575][491]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.47:604][491]Water Texture Update Time: 0.046411 secs
[2021.03.17-05.55.47:778][497]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.47:808][497]Water Texture Update Time: 0.037971 secs
[2021.03.17-05.55.53:797][998]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.53:824][998]Water Texture Update Time: 0.039947 secs
[2021.03.17-05.55.54:353][ 22]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.54:381][ 22]Water Texture Update Time: 0.040881 secs
[2021.03.17-05.55.54:859][ 42]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.54:888][ 42]Water Texture Update Time: 0.037806 secs
[2021.03.17-05.56.39:415][908]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.56.39:445][908]Water Texture Update Time: 0.042897 secs
[2021.03.17-05.56.40:912][ 56]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.56.40:941][ 56]Water Texture Update Time: 0.037106 secs
[2021.03.17-05.57.20:691][190]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.57.20:721][190]Water Texture Update Time: 0.045406 secs
[2021.03.17-05.57.20:844][196]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.57.20:873][196]Water Texture Update Time: 0.041281 secs
[2021.03.17-05.57.21:054][204]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.57.21:083][204]Water Texture Update Time: 0.040979 secs
[2021.03.17-05.57.21:660][249]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.57.21:689][249]Water Texture Update Time: 0.041393 secs
[2021.03.17-05.57.21:962][267]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.57.21:991][267]Water Texture Update Time: 0.042463 secs
[2021.03.17-05.57.22:117][273]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.57.22:144][273]Water Texture Update Time: 0.040563 secs
[2021.03.17-05.57.22:394][294]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.57.22:430][294]Water Texture Update Time: 0.048664 secs
[2021.03.17-05.57.54:891][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.03.17-05.58.00:876][920]LogSlate: Window 'Save Content' being destroyed
[2021.03.17-05.58.00:904][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.17-05.58.00:912][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.03.17-05.58.01:708][920]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.17-05.58.01:710][920]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.17-05.58.01:712][920]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.17-05.58.01:712][920]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.17-05.58.01:715][920]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.17-05.58.01:720][920]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.17-05.58.01:720][920]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.17-05.58.01:720][920]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.17-05.58.01:721][920]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.17-05.58.01:721][920]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.17-05.58.01:721][920]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.17-05.58.01:722][920]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.17-05.58.01:722][920]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.17-05.58.01:722][920]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.17-05.58.01:723][920]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.17-05.58.01:723][920]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.17-05.58.01:723][920]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.17-05.58.01:724][920]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.17-05.58.01:724][920]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.17-05.58.01:724][920]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.17-05.58.01:725][920]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.17-05.58.01:725][920]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.17-05.58.01:726][920]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.17-05.58.01:726][920]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.17-05.58.01:726][920]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.03.17-05.58.01:727][920]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.17-05.58.01:727][920]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 64X64)
[2021.03.17-05.58.01:727][920]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 64X64)
[2021.03.17-05.58.01:727][920]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 64X64)
[2021.03.17-05.58.01:728][920]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 64X64)
[2021.03.17-05.58.01:728][920]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 64X64)
[2021.03.17-05.58.01:728][920]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 64X64)
[2021.03.17-05.58.01:729][920]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 64X64)
[2021.03.17-05.58.01:729][920]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 64X64)
[2021.03.17-05.58.01:729][920]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 64X64)
[2021.03.17-05.58.01:730][920]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 64X64)
[2021.03.17-05.58.01:730][920]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 64X64)
[2021.03.17-05.58.01:730][920]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 64X64)
[2021.03.17-05.58.01:731][920]LogTexture: Display: Building textures: Texture2D_141 (BGRA8, 64X64)
[2021.03.17-05.58.01:731][920]LogTexture: Display: Building textures: Texture2D_142 (BGRA8, 64X64)
[2021.03.17-05.58.01:732][920]LogTexture: Display: Building textures: Texture2D_144 (BGRA8, 64X64)
[2021.03.17-05.58.01:732][920]LogTexture: Display: Building textures: Texture2D_145 (BGRA8, 64X64)
[2021.03.17-05.58.01:733][920]LogTexture: Display: Building textures: Texture2D_147 (BGRA8, 64X64)
[2021.03.17-05.58.01:733][920]LogTexture: Display: Building textures: Texture2D_149 (BGRA8, 64X64)
[2021.03.17-05.58.01:733][920]LogTexture: Display: Building textures: Texture2D_150 (BGRA8, 64X64)
[2021.03.17-05.58.01:734][920]LogTexture: Display: Building textures: Texture2D_152 (BGRA8, 64X64)
[2021.03.17-05.58.01:734][920]LogTexture: Display: Building textures: Texture2D_155 (BGRA8, 64X64)
[2021.03.17-05.58.01:734][920]LogTexture: Display: Building textures: Texture2D_156 (BGRA8, 64X64)
[2021.03.17-05.58.01:735][920]LogTexture: Display: Building textures: Texture2D_158 (BGRA8, 64X64)
[2021.03.17-05.58.01:735][920]LogTexture: Display: Building textures: Texture2D_159 (BGRA8, 64X64)
[2021.03.17-05.58.01:736][920]LogTexture: Display: Building textures: Texture2D_161 (BGRA8, 64X64)
[2021.03.17-05.58.01:736][920]LogTexture: Display: Building textures: Texture2D_163 (BGRA8, 64X64)
[2021.03.17-05.58.01:736][920]LogTexture: Display: Building textures: Texture2D_164 (BGRA8, 64X64)
[2021.03.17-05.58.01:737][920]LogTexture: Display: Building textures: Texture2D_167 (BGRA8, 64X64)
[2021.03.17-05.58.01:737][920]LogTexture: Display: Building textures: Texture2D_168 (BGRA8, 64X64)
[2021.03.17-05.58.01:738][920]LogTexture: Display: Building textures: Texture2D_172 (BGRA8, 64X64)
[2021.03.17-05.58.01:738][920]LogTexture: Display: Building textures: Texture2D_174 (BGRA8, 64X64)
[2021.03.17-05.58.01:738][920]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.03.17-05.58.01:739][920]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.03.17-05.58.01:739][920]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 64X64)
[2021.03.17-05.58.01:739][920]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 64X64)
[2021.03.17-05.58.01:740][920]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 64X64)
[2021.03.17-05.58.01:740][920]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 64X64)
[2021.03.17-05.58.01:741][920]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 64X64)
[2021.03.17-05.58.01:741][920]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 64X64)
[2021.03.17-05.58.01:741][920]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 64X64)
[2021.03.17-05.58.01:742][920]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 64X64)
[2021.03.17-05.58.01:742][920]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 64X64)
[2021.03.17-05.58.01:742][920]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 64X64)
[2021.03.17-05.58.01:743][920]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.17-05.58.01:745][920]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 64X64)
[2021.03.17-05.58.01:745][920]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 64X64)
[2021.03.17-05.58.01:746][920]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 64X64)
[2021.03.17-05.58.01:749][920]LogTexture: Display: Building textures: Texture2D_261 (BGRA8, 64X64)
[2021.03.17-05.58.01:750][920]LogTexture: Display: Building textures: Texture2D_264 (BGRA8, 64X64)
[2021.03.17-05.58.01:750][920]LogTexture: Display: Building textures: Texture2D_266 (BGRA8, 64X64)
[2021.03.17-05.58.01:750][920]LogTexture: Display: Building textures: Texture2D_268 (BGRA8, 64X64)
[2021.03.17-05.58.01:751][920]LogTexture: Display: Building textures: Texture2D_270 (BGRA8, 64X64)
[2021.03.17-05.58.01:751][920]LogTexture: Display: Building textures: Texture2D_272 (BGRA8, 64X64)
[2021.03.17-05.58.01:752][920]LogTexture: Display: Building textures: Texture2D_274 (BGRA8, 64X64)
[2021.03.17-05.58.01:752][920]LogTexture: Display: Building textures: Texture2D_276 (BGRA8, 64X64)
[2021.03.17-05.58.01:753][920]LogTexture: Display: Building textures: Texture2D_278 (BGRA8, 64X64)
[2021.03.17-05.58.01:753][920]LogTexture: Display: Building textures: Texture2D_280 (BGRA8, 64X64)
[2021.03.17-05.58.01:753][920]LogTexture: Display: Building textures: Texture2D_282 (BGRA8, 64X64)
[2021.03.17-05.58.01:754][920]LogTexture: Display: Building textures: Texture2D_283 (BGRA8, 64X64)
[2021.03.17-05.58.01:754][920]LogTexture: Display: Building textures: Texture2D_285 (BGRA8, 64X64)
[2021.03.17-05.58.01:755][920]LogTexture: Display: Building textures: Texture2D_286 (BGRA8, 64X64)
[2021.03.17-05.58.01:755][920]LogTexture: Display: Building textures: Texture2D_296 (BGRA8, 64X64)
[2021.03.17-05.58.01:756][920]LogTexture: Display: Building textures: Texture2D_297 (BGRA8, 64X64)
[2021.03.17-05.58.01:756][920]LogTexture: Display: Building textures: Texture2D_298 (BGRA8, 64X64)
[2021.03.17-05.58.01:756][920]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.17-05.58.01:758][920]LogTexture: Display: Building textures: Texture2D_301 (BGRA8, 64X64)
[2021.03.17-05.58.01:758][920]LogTexture: Display: Building textures: Texture2D_302 (BGRA8, 64X64)
[2021.03.17-05.58.01:759][920]LogTexture: Display: Building textures: Texture2D_305 (BGRA8, 64X64)
[2021.03.17-05.58.01:759][920]LogTexture: Display: Building textures: Texture2D_307 (BGRA8, 64X64)
[2021.03.17-05.58.01:760][920]LogTexture: Display: Building textures: Texture2D_308 (BGRA8, 64X64)
[2021.03.17-05.58.01:760][920]LogTexture: Display: Building textures: Texture2D_310 (BGRA8, 64X64)
[2021.03.17-05.58.01:760][920]LogTexture: Display: Building textures: Texture2D_311 (BGRA8, 64X64)
[2021.03.17-05.58.01:760][920]LogTexture: Display: Building textures: Texture2D_313 (BGRA8, 64X64)
[2021.03.17-05.58.01:761][920]LogTexture: Display: Building textures: Texture2D_316 (BGRA8, 64X64)
[2021.03.17-05.58.01:761][920]LogTexture: Display: Building textures: Texture2D_318 (BGRA8, 64X64)
[2021.03.17-05.58.01:762][920]LogTexture: Display: Building textures: Texture2D_320 (BGRA8, 64X64)
[2021.03.17-05.58.01:762][920]LogTexture: Display: Building textures: Texture2D_322 (BGRA8, 64X64)
[2021.03.17-05.58.01:763][920]LogTexture: Display: Building textures: Texture2D_323 (BGRA8, 64X64)
[2021.03.17-05.58.01:763][920]LogTexture: Display: Building textures: Texture2D_326 (BGRA8, 64X64)
[2021.03.17-05.58.01:763][920]LogTexture: Display: Building textures: Texture2D_328 (BGRA8, 64X64)
[2021.03.17-05.58.01:764][920]LogTexture: Display: Building textures: Texture2D_330 (BGRA8, 64X64)
[2021.03.17-05.58.01:764][920]LogTexture: Display: Building textures: Texture2D_331 (BGRA8, 64X64)
[2021.03.17-05.58.01:764][920]LogTexture: Display: Building textures: Texture2D_333 (BGRA8, 64X64)
[2021.03.17-05.58.01:765][920]LogTexture: Display: Building textures: Texture2D_338 (BGRA8, 64X64)
[2021.03.17-05.58.01:765][920]LogTexture: Display: Building textures: Texture2D_339 (BGRA8, 64X64)
[2021.03.17-05.58.01:765][920]LogTexture: Display: Building textures: Texture2D_340 (BGRA8, 64X64)
[2021.03.17-05.58.01:766][920]LogTexture: Display: Building textures: Texture2D_342 (BGRA8, 64X64)
[2021.03.17-05.58.01:766][920]LogTexture: Display: Building textures: Texture2D_343 (BGRA8, 64X64)
[2021.03.17-05.58.01:766][920]LogTexture: Display: Building textures: Texture2D_344 (BGRA8, 64X64)
[2021.03.17-05.58.01:766][920]LogTexture: Display: Building textures: Texture2D_346 (BGRA8, 64X64)
[2021.03.17-05.58.01:767][920]LogTexture: Display: Building textures: Texture2D_347 (BGRA8, 64X64)
